,Location,Address,Country,Date,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Cloud Cover,Relative Humidity,Conditions,Severity_1,Severity_2,Severity_3,Severity_4,Residential_ct,Interstate_ct,Accident_ct,Zipcode
145,,30339, USA,05/26/2019,93.1,69.0,81.7,,93.2,0.0,,12.8,,17.3,58.75,Clear,0,0,0,0,0,0,0,30339
146,,30339, USA,05/27/2019,92.4,68.2,81.0,,92.8,0.0,,11.4,,46.1,59.15,Partially cloudy,0,0,0,0,0,0,0,30339
147,,30339, USA,05/28/2019,92.5,69.8,82.2,,91.0,0.0,,13.3,,13.9,56.65,Clear,0,2,0,0,0,2,2,30339
148,,30339, USA,05/29/2019,92.8,68.8,81.6,,91.4,0.0,,12.0,,13.3,54.23,Clear,0,0,3,0,0,3,3,30339
149,,30339, USA,05/30/2019,90.2,72.4,81.2,,89.6,0.0,,15.4,,37.7,54.68,Partially cloudy,0,3,2,0,0,5,5,30339
150,,30339, USA,05/31/2019,86.2,71.7,78.4,,85.7,0.0,,16.9,,47.0,55.43,Partially cloudy,0,1,1,0,0,2,2,30339
151,,30339, USA,06/01/2019,87.1,61.8,75.4,,85.1,0.0,,13.7,,21.6,53.55,Clear,0,0,3,1,1,3,4,30339
152,,30339, USA,06/02/2019,87.8,64.6,74.4,,87.2,0.1,,13.3,32.8,51.3,63.77,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
153,,30339, USA,06/03/2019,87.6,65.3,76.6,,85.7,0.1,,10.9,,37.4,61.06,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
154,,30339, USA,06/04/2019,82.6,68.0,73.3,,83.3,0.0,,9.1,,35.5,58.09,Partially cloudy,0,0,1,0,0,1,1,30339
155,,30339, USA,06/05/2019,81.5,67.6,74.2,,84.6,0.0,,7.1,,55.0,78.41,Partially cloudy,0,0,0,0,0,0,0,30339
156,,30339, USA,06/06/2019,75.4,71.4,73.7,,,0.0,,8.6,,92.4,79.9,Overcast,0,0,2,0,0,2,2,30339
157,,30339, USA,06/07/2019,86.8,69.4,73.7,,91.6,0.8,,12.5,33.7,85.3,86.19,"Rain, Overcast",0,0,4,0,1,3,4,30339
158,,30339, USA,06/08/2019,71.8,67.9,70.0,,,2.5,,11.9,29.8,93.2,95.43,"Rain, Overcast",0,0,0,0,0,0,0,30339
159,,30339, USA,06/09/2019,79.7,69.6,73.3,,,0.1,,10.1,,96.2,87.4,"Rain, Overcast",0,0,0,0,0,0,0,30339
160,,30339, USA,06/10/2019,80.4,71.4,75.6,,83.8,0.2,,10.5,,79.8,83.75,"Rain, Overcast",0,0,3,0,1,2,3,30339
161,,30339, USA,06/11/2019,84.1,64.8,74.9,,86.4,0.2,,13.3,,52.8,67.69,"Rain, Partially cloudy",0,2,3,0,1,4,5,30339
162,,30339, USA,06/12/2019,73.8,65.6,69.0,,,1.4,,13.8,,95.9,77.66,"Rain, Overcast",0,0,1,0,0,1,1,30339
163,,30339, USA,06/13/2019,78.6,64.8,70.7,,,0.0,,16.6,,58.5,65.45,Partially cloudy,0,1,2,0,0,3,3,30339
164,,30339, USA,06/14/2019,80.4,54.6,68.8,,79.3,0.0,,6.6,,11.4,52.79,Clear,0,1,2,0,1,2,3,30339
165,,30339, USA,06/15/2019,84.7,60.5,73.4,,85.4,0.0,,10.4,,33.1,61.64,Partially cloudy,0,0,1,0,0,1,1,30339
166,,30339, USA,06/16/2019,88.4,67.0,78.6,,90.7,0.0,,10.3,,35.7,66.14,Partially cloudy,0,0,0,0,0,0,0,30339
167,,30339, USA,06/17/2019,89.8,70.1,79.5,,92.2,0.0,,9.9,,48.5,68.53,Partially cloudy,0,0,0,0,0,0,0,30339
168,,30339, USA,06/18/2019,81.0,71.6,75.3,,85.5,0.3,,7.3,,62.7,87.14,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
169,,30339, USA,06/19/2019,86.8,70.7,77.8,,91.1,0.0,,11.5,,71.9,76.88,Partially cloudy,0,0,1,0,0,1,1,30339
170,,30339, USA,06/20/2019,86.0,73.3,77.9,,88.6,0.4,,18.6,31.1,40.7,73.92,"Rain, Partially cloudy",0,1,6,14,1,20,21,30339
171,,30339, USA,06/21/2019,90.1,68.8,79.7,,93.9,0.0,,10.7,,21.9,67.52,Clear,0,1,0,0,0,1,1,30339
172,,30339, USA,06/22/2019,88.3,69.6,79.0,,94.3,0.4,,24.2,36.3,49.9,71.04,"Rain, Partially cloudy",0,0,3,0,0,3,3,30339
173,,30339, USA,06/23/2019,87.4,67.6,76.7,,93.2,0.4,,12.2,34.4,53.4,75.26,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
174,,30339, USA,06/24/2019,87.4,70.7,77.1,,93.7,0.7,,15.3,40.3,53.2,81.58,"Rain, Partially cloudy",0,1,2,0,0,3,3,30339
175,,30339, USA,06/25/2019,85.3,68.1,76.4,,87.5,0.0,,10.7,,47.8,74.05,Partially cloudy,0,0,0,0,0,0,0,30339
176,,30339, USA,06/26/2019,84.9,69.2,77.0,,86.7,0.0,,6.8,,44.0,72.26,Partially cloudy,0,0,1,0,0,1,1,30339
177,,30339, USA,06/27/2019,87.6,71.4,79.0,,90.0,0.0,,8.2,,50.3,69.81,Partially cloudy,0,0,1,0,0,1,1,30339
178,,30339, USA,06/28/2019,89.1,69.4,79.4,,90.1,0.0,,9.8,,35.0,63.04,Partially cloudy,0,2,1,0,0,3,3,30339
179,,30339, USA,06/29/2019,85.9,68.8,77.4,,88.7,0.0,,7.9,,43.7,74.03,Partially cloudy,0,1,2,1,0,4,4,30339
180,,30339, USA,06/30/2019,89.9,70.8,80.8,,92.1,0.0,,8.8,,37.7,68.52,Partially cloudy,0,0,2,0,0,2,2,30339
181,,30339, USA,07/01/2019,91.5,72.1,82.6,,95.0,0.0,,13.2,,25.3,64.24,Partially cloudy,0,0,0,0,0,0,0,30339
182,,30339, USA,07/02/2019,93.6,74.3,84.5,,96.6,0.0,,9.0,,16.9,60.87,Clear,0,2,2,1,0,5,5,30339
183,,30339, USA,07/03/2019,90.4,75.3,83.4,,94.2,0.0,,9.5,,32.1,63.34,Partially cloudy,0,0,0,0,0,0,0,30339
184,,30339, USA,07/04/2019,93.5,74.6,83.9,,95.1,0.0,,9.8,,59.7,61.6,Partially cloudy,0,0,0,0,0,0,0,30339
185,,30339, USA,07/05/2019,90.7,73.2,80.3,,96.6,1.5,,9.0,,47.1,74.84,"Rain, Partially cloudy",0,0,2,0,0,2,2,30339
186,,30339, USA,07/06/2019,91.8,71.3,80.7,,97.2,0.1,,7.2,,47.0,75.08,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
187,,30339, USA,07/07/2019,86.5,73.4,80.1,,92.7,0.3,,10.1,,52.0,75.29,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
188,,30339, USA,07/08/2019,90.1,73.3,80.8,,94.6,0.0,,8.8,,50.0,74.51,Partially cloudy,0,1,0,0,1,0,1,30339
189,,30339, USA,07/09/2019,89.8,74.6,82.5,,98.2,0.0,,11.5,,42.0,73.48,Partially cloudy,0,2,0,0,0,2,2,30339
190,,30339, USA,07/10/2019,90.2,75.6,82.0,,96.5,0.2,,9.2,,54.9,73.21,"Rain, Partially cloudy",0,2,2,0,1,3,4,30339
191,,30339, USA,07/11/2019,89.4,74.3,81.1,,97.3,0.1,,8.8,,58.9,76.35,"Rain, Partially cloudy",0,2,3,0,0,5,5,30339
192,,30339, USA,07/12/2019,90.6,74.6,81.6,,95.1,0.2,,8.9,32.2,65.5,73.81,"Rain, Partially cloudy",0,3,0,1,2,2,4,30339
193,,30339, USA,07/13/2019,87.0,73.3,78.6,,93.3,0.1,,10.1,,57.3,78.84,"Rain, Partially cloudy",0,0,2,0,0,2,2,30339
194,,30339, USA,07/14/2019,88.5,72.1,79.9,,91.8,0.0,,9.4,,55.7,70.55,Partially cloudy,0,1,0,0,0,1,1,30339
195,,30339, USA,07/15/2019,91.0,71.0,82.0,,94.3,0.0,,10.6,,38.2,63.78,Partially cloudy,0,0,0,0,0,0,0,30339
196,,30339, USA,07/16/2019,92.5,72.7,83.2,,95.0,0.0,,9.5,,19.8,63.95,Clear,0,0,0,0,0,0,0,30339
197,,30339, USA,07/17/2019,90.1,74.5,80.2,,95.9,0.2,,13.0,32.2,8.8,73.58,"Rain, Clear",0,1,2,0,1,2,3,30339
198,,30339, USA,07/18/2019,88.7,72.9,78.8,,94.7,0.0,,13.2,32.4,48.5,78.28,Partially cloudy,0,0,0,0,0,0,0,30339
199,,30339, USA,07/19/2019,87.7,74.9,78.2,,93.1,0.4,,24.4,31.1,59.0,83.99,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
200,,30339, USA,07/20/2019,88.5,72.3,77.5,,94.2,1.0,,11.3,,80.1,82.78,"Rain, Overcast",0,0,0,0,0,0,0,30339
201,,30339, USA,07/21/2019,88.0,72.0,78.8,,91.8,0.0,,7.4,,63.7,74.69,Partially cloudy,0,0,1,0,0,1,1,30339
202,,30339, USA,07/22/2019,89.0,72.6,80.7,,93.1,0.0,,10.6,,43.0,69.46,Partially cloudy,0,0,2,0,1,1,2,30339
203,,30339, USA,07/23/2019,81.3,72.3,76.6,,84.4,0.8,,16.0,,74.8,76.82,"Rain, Partially cloudy",0,1,3,0,1,3,4,30339
204,,30339, USA,07/24/2019,83.8,66.0,75.2,,82.4,0.0,,9.6,,37.1,60.45,Partially cloudy,0,0,2,0,1,1,2,30339
205,,30339, USA,07/25/2019,83.4,63.0,74.3,,82.3,0.0,,8.0,,29.0,57.8,Partially cloudy,0,0,1,0,0,1,1,30339
206,,30339, USA,07/26/2019,86.0,64.9,75.9,,84.8,0.0,,5.4,,30.4,58.63,Partially cloudy,0,0,0,0,0,0,0,30339
207,,30339, USA,07/27/2019,86.9,66.8,77.3,,87.0,0.0,,8.1,,38.3,60.15,Partially cloudy,0,0,1,0,0,1,1,30339
208,,30339, USA,07/28/2019,87.1,67.7,77.8,,87.0,0.0,,5.1,,65.0,63.54,Partially cloudy,0,0,1,0,0,1,1,30339
209,,30339, USA,07/29/2019,88.7,72.1,78.9,,88.8,0.5,,10.6,,26.1,64.66,"Rain, Partially cloudy",0,0,1,0,0,1,1,30339
210,,30339, USA,07/30/2019,89.6,68.4,76.6,,90.2,0.7,,14.5,32.2,19.4,72.9,"Rain, Clear",0,0,1,0,0,1,1,30339
211,,30339, USA,07/31/2019,89.3,71.0,78.3,,91.8,0.0,,6.6,,25.2,73.8,Partially cloudy,0,9,3,0,1,11,12,30339
212,,30339, USA,08/01/2019,89.4,69.3,77.6,,92.0,0.7,,9.6,33.3,46.6,72.93,"Rain, Partially cloudy",0,1,1,0,0,2,2,30339
213,,30339, USA,08/02/2019,84.8,68.4,75.1,,88.2,0.9,,9.6,,71.1,81.2,"Rain, Partially cloudy",0,0,2,0,0,2,2,30339
214,,30339, USA,08/03/2019,86.3,70.0,77.7,,89.0,0.0,,6.1,,49.3,74.49,Partially cloudy,0,0,1,0,0,1,1,30339
215,,30339, USA,08/04/2019,85.7,71.2,77.2,,88.4,0.8,,8.4,,61.6,77.26,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
216,,30339, USA,08/05/2019,88.7,71.8,78.5,,91.1,0.1,,13.2,,68.9,74.08,"Rain, Partially cloudy",0,0,1,0,0,1,1,30339
217,,30339, USA,08/06/2019,89.9,70.7,79.1,,92.6,0.0,,11.9,,48.2,71.27,Partially cloudy,0,0,3,0,0,3,3,30339
218,,30339, USA,08/07/2019,91.3,73.2,81.3,,96.9,0.0,,13.7,,51.9,66.83,Partially cloudy,0,0,1,0,0,1,1,30339
219,,30339, USA,08/08/2019,90.6,72.3,81.5,,94.9,0.0,,13.0,,36.9,64.61,Partially cloudy,0,0,0,0,0,0,0,30339
220,,30339, USA,08/09/2019,91.9,72.9,81.9,,95.5,0.0,,11.2,,31.7,68.83,Partially cloudy,0,0,1,0,0,1,1,30339
221,,30339, USA,08/10/2019,92.3,75.4,82.8,,97.9,0.0,,9.3,,45.9,70.22,Partially cloudy,0,0,0,0,0,0,0,30339
222,,30339, USA,08/11/2019,92.4,75.6,83.8,,99.1,0.0,,7.2,,33.7,69.18,Partially cloudy,0,0,1,0,0,1,1,30339
223,,30339, USA,08/12/2019,93.2,76.0,84.7,,100.0,0.0,,8.1,,24.9,66.86,Clear,0,1,0,0,0,1,1,30339
224,,30339, USA,08/13/2019,97.3,77.5,86.8,,105.4,0.0,,8.4,,28.0,65.52,Partially cloudy,0,4,5,0,0,9,9,30339
225,,30339, USA,08/14/2019,91.6,74.2,80.4,,98.8,0.4,,12.7,39.1,55.0,76.8,"Rain, Partially cloudy",0,0,1,0,0,1,1,30339
226,,30339, USA,08/15/2019,91.7,71.8,81.1,,92.5,0.0,,10.7,,31.2,65.76,Partially cloudy,0,0,1,0,0,1,1,30339
227,,30339, USA,08/16/2019,91.6,67.7,80.0,,92.6,0.0,,7.5,,9.1,58.88,Clear,0,0,2,0,0,2,2,30339
228,,30339, USA,08/17/2019,94.3,68.7,81.5,,94.3,0.0,,8.3,,7.6,58.66,Clear,0,0,1,0,0,1,1,30339
229,,30339, USA,08/18/2019,94.1,72.1,82.5,,95.8,0.0,,7.1,,35.2,62.86,Partially cloudy,0,0,0,0,0,0,0,30339
230,,30339, USA,08/19/2019,89.4,73.5,80.5,,95.5,0.0,,7.2,,38.8,71.56,Partially cloudy,0,0,1,0,1,0,1,30339
231,,30339, USA,08/20/2019,92.0,71.4,80.4,,95.2,0.0,,9.0,,52.9,68.39,Partially cloudy,0,1,1,0,0,2,2,30339
232,,30339, USA,08/21/2019,91.1,71.4,80.9,,94.9,0.0,,8.6,,38.1,69.01,Partially cloudy,0,1,0,0,0,1,1,30339
233,,30339, USA,08/22/2019,91.6,73.1,82.9,,94.6,0.0,,10.3,,31.3,62.51,Partially cloudy,0,2,1,0,0,3,3,30339
234,,30339, USA,08/23/2019,89.7,74.8,81.5,,94.5,0.1,,11.9,,64.2,69.1,"Rain, Partially cloudy",0,1,0,0,0,1,1,30339
235,,30339, USA,08/24/2019,90.7,72.8,79.8,,94.1,0.0,,11.6,32.2,55.4,74.68,Partially cloudy,0,0,0,0,0,0,0,30339
236,,30339, USA,08/25/2019,75.7,66.5,71.4,,,0.0,,13.5,,100.0,76.55,Overcast,0,0,0,0,0,0,0,30339
237,,30339, USA,08/26/2019,77.5,67.6,71.2,,,0.3,,13.5,,96.0,83.27,"Rain, Overcast",0,1,3,0,0,4,4,30339
238,,30339, USA,08/27/2019,80.6,71.0,74.7,,84.9,0.1,,8.7,,76.6,88.91,"Rain, Overcast",0,1,0,0,1,0,1,30339
239,,30339, USA,08/28/2019,89.4,69.6,78.1,,90.5,0.0,,13.1,,47.8,70.31,Partially cloudy,0,1,0,0,0,1,1,30339
240,,30339, USA,08/29/2019,87.3,63.9,75.9,,84.8,0.0,,8.1,,0.8,54.12,Clear,0,2,0,0,0,2,2,30339
241,,30339, USA,08/30/2019,88.6,61.8,75.2,,87.1,0.0,,10.2,,1.7,59.45,Clear,0,0,0,0,0,0,0,30339
242,,30339, USA,08/31/2019,88.0,65.0,77.0,,88.9,0.0,,10.8,,27.3,63.04,Partially cloudy,0,0,0,0,0,0,0,30339
243,,30339, USA,09/01/2019,87.2,69.3,78.5,,89.5,0.0,,9.2,,53.1,66.1,Partially cloudy,0,0,0,0,0,0,0,30339
244,,30339, USA,09/02/2019,91.7,68.1,79.7,,91.7,0.0,,9.6,,12.2,60.67,Clear,0,0,2,0,0,2,2,30339
245,,30339, USA,09/03/2019,92.6,69.7,80.8,,92.8,0.0,,7.5,,19.5,61.04,Clear,0,0,1,0,0,1,1,30339
246,,30339, USA,09/04/2019,95.3,70.6,82.6,,97.4,0.0,,9.9,29.8,13.7,58.92,Clear,0,0,1,0,0,1,1,30339
247,,30339, USA,09/05/2019,92.8,74.8,82.9,,91.6,0.0,,13.0,,19.3,52.97,Clear,0,8,1,0,0,9,9,30339
248,,30339, USA,09/06/2019,92.7,66.0,79.2,,88.7,0.0,,14.2,,0.0,51.63,Clear,0,0,0,0,0,0,0,30339
249,,30339, USA,09/07/2019,93.4,69.1,81.5,,96.5,0.0,,12.2,,13.4,58.32,Clear,0,0,0,0,0,0,0,30339
250,,30339, USA,09/08/2019,93.7,64.6,80.0,,92.1,0.0,,6.1,,4.3,50.09,Clear,0,1,0,0,0,1,1,30339
251,,30339, USA,09/09/2019,96.3,66.9,81.9,,95.9,0.0,,6.0,,13.3,51.55,Clear,0,0,0,0,0,0,0,30339
252,,30339, USA,09/10/2019,94.6,73.1,80.8,,98.1,0.4,,10.9,45.9,35.9,67.35,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
253,,30339, USA,09/11/2019,92.8,70.8,80.5,,93.6,0.0,,5.7,,22.7,66.7,Clear,0,1,1,0,0,2,2,30339
254,,30339, USA,09/12/2019,95.6,69.8,82.1,,96.1,0.0,,6.8,,14.2,60.27,Clear,0,0,0,0,0,0,0,30339
255,,30339, USA,09/13/2019,94.8,69.9,81.5,,95.9,0.1,,14.4,32.6,27.6,61.43,"Rain, Partially cloudy",0,0,1,0,0,1,1,30339
256,,30339, USA,09/14/2019,84.6,71.0,76.7,,88.1,0.4,,8.8,35.6,63.6,78.8,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
257,,30339, USA,09/15/2019,90.3,68.9,78.7,,93.7,0.0,,7.2,,42.2,70.71,Partially cloudy,0,0,1,0,0,1,1,30339
258,,30339, USA,09/16/2019,94.3,69.2,81.0,,93.8,0.0,,7.2,,11.2,63.33,Clear,0,0,1,0,0,1,1,30339
259,,30339, USA,09/17/2019,95.4,69.0,81.7,,97.1,0.0,,10.4,,27.0,59.47,Partially cloudy,0,0,0,0,0,0,0,30339
260,,30339, USA,09/18/2019,83.6,71.5,77.3,,86.9,0.0,,11.1,,32.8,68.22,Partially cloudy,0,0,0,0,0,0,0,30339
261,,30339, USA,09/19/2019,79.7,67.9,73.2,,,0.0,,12.5,,48.9,57.16,Partially cloudy,0,0,0,0,0,0,0,30339
262,,30339, USA,09/20/2019,80.7,61.0,70.6,,80.3,0.0,,9.3,,9.6,56.91,Clear,0,0,1,0,1,0,1,30339
263,,30339, USA,09/21/2019,85.0,59.7,71.7,,83.6,0.0,,6.6,,13.4,61.31,Clear,0,0,0,0,0,0,0,30339
264,,30339, USA,09/22/2019,86.3,59.5,72.3,,84.2,0.0,,6.0,,3.5,62.08,Clear,0,0,0,0,0,0,0,30339
265,,30339, USA,09/23/2019,89.9,58.6,74.1,,88.5,0.0,,7.6,,15.6,60.71,Clear,0,0,1,1,0,2,2,30339
266,,30339, USA,09/24/2019,90.5,72.1,79.9,,90.0,0.0,,9.7,,38.9,57.54,Partially cloudy,0,1,7,0,1,7,8,30339
267,,30339, USA,09/25/2019,90.3,60.7,75.5,,89.6,0.0,,8.8,,19.1,55.99,Clear,0,1,0,0,0,1,1,30339
268,,30339, USA,09/26/2019,92.6,69.3,79.6,,93.5,0.0,,11.4,35.6,38.4,64.74,Partially cloudy,0,0,1,0,0,1,1,30339
269,,30339, USA,09/27/2019,93.5,69.6,80.9,,94.8,0.0,,5.6,,30.1,62.41,Partially cloudy,0,0,1,0,0,1,1,30339
270,,30339, USA,09/28/2019,89.2,72.7,80.0,,94.4,0.0,,10.8,,34.1,70.82,Partially cloudy,0,0,3,0,0,3,3,30339
271,,30339, USA,09/29/2019,91.0,70.6,79.8,,93.4,0.0,,5.8,,22.6,71.27,Clear,0,0,1,0,0,1,1,30339
272,,30339, USA,09/30/2019,93.1,69.4,80.9,,94.3,0.0,,6.0,,8.4,64.67,Clear,0,0,0,0,0,0,0,30339
273,,30339, USA,10/01/2019,92.0,71.9,81.3,,95.4,0.0,,6.3,,16.0,64.93,Clear,0,0,0,0,0,0,0,30339
274,,30339, USA,10/02/2019,94.3,70.9,82.0,,97.1,0.0,,6.6,,9.3,63.68,Clear,0,0,2,0,0,2,2,30339
275,,30339, USA,10/03/2019,96.4,71.2,82.8,,97.8,0.0,,7.6,,8.0,59.96,Clear,0,0,3,1,1,3,4,30339
276,,30339, USA,10/04/2019,95.6,68.2,82.1,,94.8,0.0,,8.1,,17.9,55.06,Clear,0,3,0,0,0,3,3,30339
277,,30339, USA,10/05/2019,78.8,66.4,74.2,,,0.0,,16.2,,56.3,68.0,Partially cloudy,0,0,1,0,0,1,1,30339
278,,30339, USA,10/06/2019,76.0,61.2,67.8,,,0.0,,12.4,,89.2,78.5,Overcast,0,0,2,0,0,2,2,30339
279,,30339, USA,10/07/2019,78.3,64.6,71.6,,,0.0,,6.5,,64.5,74.03,Partially cloudy,0,1,0,0,0,1,1,30339
280,,30339, USA,10/08/2019,80.7,63.8,70.3,,81.8,0.0,,5.7,,56.7,76.59,Partially cloudy,0,0,2,0,0,2,2,30339
281,,30339, USA,10/09/2019,73.7,64.2,67.7,,,0.0,,12.8,,77.8,76.15,Overcast,0,1,2,0,0,3,3,30339
282,,30339, USA,10/10/2019,76.1,59.3,65.8,,,0.0,,8.4,,25.0,77.91,Clear,0,0,0,0,0,0,0,30339
283,,30339, USA,10/11/2019,79.4,56.2,66.9,,,0.0,,5.8,,32.8,69.93,Partially cloudy,0,0,1,0,0,1,1,30339
284,,30339, USA,10/12/2019,77.7,58.6,67.6,,,0.0,,10.4,,58.6,68.99,Partially cloudy,0,0,0,0,0,0,0,30339
285,,30339, USA,10/13/2019,64.7,57.9,61.7,,,0.3,,7.4,,95.7,88.16,"Rain, Overcast",0,7,1,1,0,9,9,30339
286,,30339, USA,10/14/2019,76.0,49.7,63.1,48.3,,0.0,,5.9,,41.4,67.89,Partially cloudy,0,0,0,0,0,0,0,30339
287,,30339, USA,10/15/2019,70.1,62.0,64.9,,,0.1,,7.5,,96.5,82.89,"Rain, Overcast",0,0,0,0,0,0,0,30339
288,,30339, USA,10/16/2019,70.7,55.9,63.6,,,0.3,,16.7,29.8,80.3,77.8,"Rain, Overcast",0,2,1,0,0,3,3,30339
289,,30339, USA,10/17/2019,65.8,44.4,54.1,40.2,,0.0,,11.4,,26.3,56.32,Partially cloudy,0,5,4,1,0,10,10,30339
