,Location,Address,Country,Date,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Cloud Cover,Relative Humidity,Conditions,Severity_1,Severity_2,Severity_3,Severity_4,Residential_ct,Interstate_ct,Accident_ct,Zipcode
290,,30339, USA,10/18/2019,65.6,41.9,54.3,43.7,,0.0,,8.6,,37.4,63.47,Partially cloudy,0,1,0,0,0,1,1,30339
291,,30339, USA,10/19/2019,58.4,52.1,54.8,,,1.3,,11.4,,27.4,81.56,"Rain, Partially cloudy",0,0,2,1,0,3,3,30339
292,,30339, USA,10/20/2019,72.2,55.7,61.8,,,0.0,,11.8,,28.5,87.58,Partially cloudy,0,0,0,0,0,0,0,30339
293,,30339, USA,10/21/2019,74.6,54.4,64.7,,,0.0,,10.9,,10.2,84.64,Clear,0,1,0,0,0,1,1,30339
294,,30339, USA,10/22/2019,70.9,52.8,64.3,,,0.3,,14.0,,28.9,64.42,"Rain, Partially cloudy",0,1,1,0,0,2,2,30339
295,,30339, USA,10/23/2019,67.7,42.5,54.8,40.8,,0.0,,7.1,,11.2,58.41,Clear,0,1,0,0,0,1,1,30339
296,,30339, USA,10/24/2019,69.6,42.7,56.1,,,0.0,,8.1,,7.7,64.74,Clear,0,0,1,0,0,1,1,30339
297,,30339, USA,10/25/2019,69.3,60.5,63.7,,,0.1,,8.6,,39.2,70.98,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
298,,30339, USA,10/26/2019,73.4,66.0,69.1,,,0.1,,15.5,,35.7,90.13,"Rain, Partially cloudy",0,0,1,0,0,1,1,30339
299,,30339, USA,10/27/2019,72.7,54.9,63.3,,,0.3,,13.3,29.8,16.4,79.17,"Rain, Clear",0,0,0,0,0,0,0,30339
300,,30339, USA,10/28/2019,75.2,49.5,58.9,,,0.0,,5.6,,14.9,84.74,Clear,0,1,1,0,0,2,2,30339
301,,30339, USA,10/29/2019,73.6,53.5,63.0,,,0.0,,7.5,,26.1,83.67,Partially cloudy,0,1,0,0,0,1,1,30339
302,,30339, USA,10/30/2019,71.7,65.1,68.3,,,1.4,,11.5,,77.8,98.39,"Rain, Overcast",0,0,0,0,0,0,0,30339
303,,30339, USA,10/31/2019,73.6,38.6,60.8,31.2,,0.5,,22.0,33.4,89.1,89.51,"Rain, Overcast",0,5,3,0,0,8,8,30339
304,,30339, USA,11/01/2019,56.1,33.6,42.8,25.0,,0.0,,13.3,,6.7,64.39,Clear,0,1,0,2,0,3,3,30339
305,,30339, USA,11/02/2019,58.5,34.3,44.9,29.9,,0.0,,14.4,,10.5,69.05,Clear,0,0,0,0,0,0,0,30339
306,,30339, USA,11/03/2019,60.6,33.9,46.4,34.3,,0.0,,4.8,,7.7,62.81,Clear,0,0,0,0,0,0,0,30339
307,,30339, USA,11/04/2019,60.0,36.4,49.2,48.1,,0.0,,7.7,,65.2,67.63,Partially cloudy,0,3,3,0,0,6,6,30339
308,,30339, USA,11/05/2019,69.0,48.7,57.7,,,0.0,,8.8,,63.9,64.92,Partially cloudy,0,0,0,0,0,0,0,30339
309,,30339, USA,11/06/2019,72.4,45.0,57.1,46.8,,0.0,,9.0,,5.3,65.57,Clear,0,1,1,0,0,2,2,30339
310,,30339, USA,11/07/2019,67.9,51.8,59.8,,,0.6,,9.5,29.8,92.7,79.75,"Rain, Overcast",0,0,1,0,0,1,1,30339
311,,30339, USA,11/08/2019,56.2,36.9,46.8,35.2,,0.0,,12.8,,65.6,71.72,Partially cloudy,0,3,0,2,0,5,5,30339
312,,30339, USA,11/09/2019,54.3,34.1,42.5,30.4,,0.0,,8.5,,5.8,64.6,Clear,0,1,1,0,0,2,2,30339
313,,30339, USA,11/10/2019,64.8,33.9,47.7,,,0.0,,6.0,,9.7,72.18,Clear,0,0,1,0,0,1,1,30339
314,,30339, USA,11/11/2019,66.7,39.0,52.7,,,0.0,,9.5,,47.8,72.93,Partially cloudy,0,0,1,0,0,1,1,30339
315,,30339, USA,11/12/2019,55.7,25.3,38.7,14.6,,0.5,,21.2,36.6,69.4,80.75,"Rain, Partially cloudy",0,1,0,0,0,1,1,30339
316,,30339, USA,11/13/2019,46.2,21.2,33.0,15.3,,0.0,,11.4,,12.2,54.87,Clear,0,1,1,0,0,2,2,30339
317,,30339, USA,11/14/2019,42.8,33.2,38.9,27.5,,0.2,,9.2,,83.1,61.0,"Rain, Overcast",0,0,1,0,0,1,1,30339
318,,30339, USA,11/15/2019,46.9,41.9,44.4,38.8,,0.6,,7.8,,94.1,93.09,"Rain, Overcast",0,0,0,0,0,0,0,30339
319,,30339, USA,11/16/2019,62.3,38.0,48.2,33.8,,0.0,,7.9,,42.3,64.69,Partially cloudy,0,0,1,0,0,1,1,30339
320,,30339, USA,11/17/2019,64.9,38.1,51.8,,,0.0,,3.6,,72.9,72.57,Partially cloudy,0,0,1,0,0,1,1,30339
321,,30339, USA,11/18/2019,61.9,45.4,53.0,42.1,,0.0,,10.9,,62.1,68.05,Partially cloudy,0,1,2,0,1,2,3,30339
322,,30339, USA,11/19/2019,62.2,42.8,50.1,38.3,,0.0,,9.9,,21.2,63.37,Clear,0,0,4,0,0,4,4,30339
323,,30339, USA,11/20/2019,62.9,43.7,50.8,40.5,,0.0,,9.6,,22.4,59.95,Clear,0,0,1,0,0,1,1,30339
324,,30339, USA,11/21/2019,66.1,39.9,52.2,,,0.0,,10.4,,8.5,64.41,Clear,0,1,1,0,0,2,2,30339
325,,30339, USA,11/22/2019,65.0,45.1,56.3,46.1,,0.0,,10.3,,34.5,77.69,Partially cloudy,0,0,0,0,0,0,0,30339
326,,30339, USA,11/23/2019,64.5,46.1,58.7,39.5,,0.8,,21.3,34.2,82.8,89.01,"Rain, Overcast",0,0,3,0,0,3,3,30339
327,,30339, USA,11/24/2019,52.3,40.0,45.8,35.9,,0.0,,14.0,,15.9,69.2,Clear,0,0,0,0,0,0,0,30339
328,,30339, USA,11/25/2019,62.3,33.0,45.8,29.4,,0.0,,6.9,,15.2,71.61,Clear,0,0,1,0,0,1,1,30339
329,,30339, USA,11/26/2019,64.9,33.7,50.3,,,0.0,,10.1,,3.9,72.13,Clear,0,1,3,0,0,4,4,30339
330,,30339, USA,11/27/2019,74.5,52.1,62.8,,,0.2,,15.1,,18.2,60.3,"Rain, Clear",0,0,1,0,0,1,1,30339
331,,30339, USA,11/28/2019,60.2,43.4,51.0,37.8,,0.0,,12.9,,7.8,44.37,Clear,0,0,0,0,0,0,0,30339
332,,30339, USA,11/29/2019,66.6,47.0,55.4,47.7,,0.0,,7.1,,74.7,51.39,Partially cloudy,0,0,0,0,0,0,0,30339
333,,30339, USA,11/30/2019,73.5,49.7,61.0,,,0.0,,9.8,,36.0,61.02,Partially cloudy,0,0,0,0,0,0,0,30339
334,,30339, USA,12/01/2019,65.7,48.4,60.7,42.5,,0.1,,20.6,36.7,46.4,50.87,"Rain, Partially cloudy",0,1,1,0,0,2,2,30339
335,,30339, USA,12/02/2019,47.6,37.3,41.0,29.1,,0.0,,17.7,33.4,94.7,54.96,Overcast,0,1,3,0,0,4,4,30339
336,,30339, USA,12/03/2019,45.7,35.0,39.0,26.6,,0.0,,15.3,,65.2,63.36,Partially cloudy,0,1,0,0,0,1,1,30339
337,,30339, USA,12/04/2019,58.5,34.1,45.2,27.1,,0.0,,16.0,,14.1,57.59,Clear,0,8,0,0,0,8,8,30339
338,,30339, USA,12/05/2019,63.7,35.7,49.3,32.1,,0.0,,9.3,,23.6,49.25,Clear,0,0,1,0,0,1,1,30339
339,,30339, USA,12/06/2019,57.8,41.9,49.7,,,0.0,,6.2,,86.6,62.36,Overcast,0,0,0,1,0,1,1,30339
340,,30339, USA,12/07/2019,61.3,43.1,52.9,,,0.0,,6.0,,88.3,65.54,Overcast,0,0,0,0,0,0,0,30339
341,,30339, USA,12/08/2019,55.7,45.4,50.8,40.2,,0.0,,13.9,,86.8,59.12,Overcast,0,0,1,0,1,0,1,30339
342,,30339, USA,12/09/2019,54.4,46.4,50.5,42.3,,0.0,,12.0,,99.1,69.21,Overcast,0,1,0,0,0,1,1,30339
343,,30339, USA,12/10/2019,65.9,38.4,53.2,32.2,,0.3,,16.5,34.4,93.4,86.73,"Rain, Overcast",0,0,2,0,0,2,2,30339
344,,30339, USA,12/11/2019,51.4,33.4,39.2,26.6,,0.0,,13.7,,37.6,63.81,Partially cloudy,0,0,1,0,0,1,1,30339
345,,30339, USA,12/12/2019,51.2,29.9,40.0,26.1,,0.1,,15.1,,40.5,62.53,"Rain, Partially cloudy",0,1,0,0,0,1,1,30339
346,,30339, USA,12/13/2019,43.7,36.4,40.1,28.6,,1.4,,11.6,,91.5,94.89,"Rain, Overcast",0,1,2,0,0,3,3,30339
347,,30339, USA,12/14/2019,52.9,39.5,45.6,39.1,,0.1,,14.8,,57.0,83.24,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
348,,30339, USA,12/15/2019,57.7,38.6,48.3,48.2,,0.0,,9.1,,53.7,82.61,Partially cloudy,0,0,1,0,0,1,1,30339
349,,30339, USA,12/16/2019,69.0,54.2,60.5,,,0.0,,10.0,,86.1,74.68,Overcast,0,0,0,0,0,0,0,30339
350,,30339, USA,12/17/2019,63.0,38.8,51.8,30.1,,0.5,,19.5,34.4,89.8,86.35,"Rain, Overcast",0,1,3,0,1,3,4,30339
351,,30339, USA,12/18/2019,47.0,30.5,37.6,21.0,,0.0,,16.2,,1.9,54.65,Clear,0,0,1,0,0,1,1,30339
352,,30339, USA,12/19/2019,51.8,28.1,38.0,22.5,,0.0,,8.8,,0.0,58.46,Clear,0,0,0,0,0,0,0,30339
353,,30339, USA,12/20/2019,54.9,27.9,41.0,42.9,,0.0,,7.5,,39.9,56.56,Partially cloudy,0,0,2,0,0,2,2,30339
354,,30339, USA,12/21/2019,46.3,42.0,44.6,38.9,,0.1,,7.8,,84.8,62.39,"Rain, Overcast",0,0,0,0,0,0,0,30339
355,,30339, USA,12/22/2019,46.3,40.5,42.7,33.7,,1.2,,15.5,32.2,96.9,83.79,"Rain, Overcast",0,0,1,0,0,1,1,30339
356,,30339, USA,12/23/2019,56.6,46.6,52.0,40.4,,0.6,,15.7,29.8,100.0,95.93,"Rain, Overcast",0,0,0,0,0,0,0,30339
357,,30339, USA,12/24/2019,70.0,48.3,58.0,,,0.0,,6.1,,36.7,82.45,Partially cloudy,0,1,0,0,0,1,1,30339
358,,30339, USA,12/25/2019,64.5,39.6,50.3,43.0,,0.0,,9.5,,1.0,73.55,Clear,0,0,0,0,0,0,0,30339
359,,30339, USA,12/26/2019,64.6,35.4,48.9,,,0.0,,3.8,,40.2,76.03,Partially cloudy,0,0,1,0,0,1,1,30339
360,,30339, USA,12/27/2019,64.4,47.6,56.1,,,0.0,,5.8,,88.7,74.43,Overcast,0,0,0,0,0,0,0,30339
361,,30339, USA,12/28/2019,67.3,51.2,59.1,,,0.0,,9.5,,89.2,88.75,Overcast,0,0,2,0,0,2,2,30339
362,,30339, USA,12/29/2019,69.3,61.5,65.9,,,0.1,,12.9,,98.6,93.19,"Rain, Overcast",0,1,2,0,0,3,3,30339
363,,30339, USA,12/30/2019,68.4,45.7,55.7,40.5,,0.1,,20.4,40.3,27.6,62.52,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
364,,30339, USA,12/31/2019,52.9,38.3,45.2,32.0,,0.0,,20.3,29.8,2.5,57.16,Clear,0,0,0,0,0,0,0,30339
365,,30339, USA,01/01/2018,27.6,17.1,21.3,4.2,,0.0,,14.5,,63.8,49.43,Partially cloudy,0,0,0,0,0,0,0,30339
366,,30339, USA,01/02/2018,34.4,11.8,22.8,5.1,,0.0,,7.5,,23.6,49.24,Clear,0,0,3,0,0,3,3,30339
367,,30339, USA,01/03/2018,37.2,25.5,29.7,18.9,,0.0,,12.3,,38.5,37.73,Partially cloudy,0,0,0,0,0,0,0,30339
368,,30339, USA,01/04/2018,32.3,20.2,26.1,8.4,,0.0,,22.2,34.4,0.0,42.5,Clear,0,0,0,0,0,0,0,30339
369,,30339, USA,01/05/2018,35.5,15.9,24.7,2.5,,0.0,,12.4,,10.0,40.31,Clear,0,0,0,0,0,0,0,30339
370,,30339, USA,01/06/2018,37.5,20.6,27.9,13.2,,0.0,,13.0,,12.5,37.11,Clear,0,0,0,0,0,0,0,30339
371,,30339, USA,01/07/2018,37.9,19.1,28.5,13.9,,0.0,,12.5,,41.3,38.57,Partially cloudy,0,0,0,0,0,0,0,30339
372,,30339, USA,01/08/2018,39.0,30.3,34.7,20.7,,0.1,,11.8,,86.0,61.39,"Rain, Overcast",0,0,0,0,0,0,0,30339
373,,30339, USA,01/09/2018,63.4,36.6,48.3,39.6,,0.0,,7.6,,68.7,88.52,Partially cloudy,0,2,3,0,1,4,5,30339
374,,30339, USA,01/10/2018,63.8,51.0,57.8,,,0.0,,11.5,,96.3,75.13,Overcast,0,1,0,0,0,1,1,30339
375,,30339, USA,01/11/2018,58.0,51.4,55.0,,,0.1,,12.2,,92.5,96.99,"Rain, Overcast",0,0,1,0,0,1,1,30339
376,,30339, USA,01/12/2018,60.8,27.7,51.2,14.5,,0.7,,19.7,33.3,86.8,92.87,"Rain, Overcast",0,0,2,0,0,2,2,30339
377,,30339, USA,01/13/2018,33.5,23.1,28.7,12.2,,0.0,,20.2,33.3,64.5,68.12,Partially cloudy,0,0,1,0,0,1,1,30339
378,,30339, USA,01/14/2018,38.5,16.9,26.8,7.1,,0.0,,11.7,,20.0,56.75,Clear,0,0,1,0,0,1,1,30339
379,,30339, USA,01/15/2018,46.7,24.2,33.6,21.8,,0.0,,6.3,,24.8,58.67,Clear,0,2,1,0,0,3,3,30339
380,,30339, USA,01/16/2018,48.8,25.5,34.8,15.4,,0.0,,13.4,,57.9,71.65,Partially cloudy,0,0,0,0,0,0,0,30339
381,,30339, USA,01/17/2018,24.7,13.3,19.2,-1.5,,0.0,,20.0,33.3,30.2,65.63,Partially cloudy,0,0,1,0,0,1,1,30339
382,,30339, USA,01/18/2018,39.6,14.4,25.3,0.9,,0.0,,12.2,,0.0,52.86,Clear,0,0,0,0,0,0,0,30339
383,,30339, USA,01/19/2018,52.0,23.4,35.1,16.5,,0.0,,10.4,,7.5,40.12,Clear,0,0,2,0,1,1,2,30339
384,,30339, USA,01/20/2018,60.8,27.8,42.2,23.2,,0.0,,11.4,,26.5,55.96,Partially cloudy,0,0,0,0,0,0,0,30339
385,,30339, USA,01/21/2018,67.9,33.2,49.0,,,0.0,,7.8,,0.0,70.02,Clear,0,0,1,0,0,1,1,30339
386,,30339, USA,01/22/2018,60.8,41.6,52.2,40.4,,0.3,,12.7,,54.7,88.42,"Rain, Partially cloudy",0,0,3,0,0,3,3,30339
387,,30339, USA,01/23/2018,61.3,41.4,50.8,35.3,,0.0,,18.0,32.2,49.3,57.71,Partially cloudy,0,0,1,0,1,0,1,30339
388,,30339, USA,01/24/2018,52.1,34.8,41.9,27.9,,0.0,,16.9,,18.0,52.67,Clear,0,1,0,0,0,1,1,30339
389,,30339, USA,01/25/2018,56.7,29.6,42.9,25.5,,0.0,,7.7,,10.0,48.03,Clear,0,0,0,0,0,0,0,30339
390,,30339, USA,01/26/2018,56.9,30.2,43.3,29.8,,0.0,,14.5,,45.6,50.37,Partially cloudy,0,0,2,0,0,2,2,30339
391,,30339, USA,01/27/2018,56.5,48.2,51.5,46.1,,0.1,,11.2,,93.4,72.76,"Rain, Overcast",0,0,0,0,0,0,0,30339
392,,30339, USA,01/28/2018,54.4,51.2,52.8,,,1.0,,6.0,,89.4,98.59,"Rain, Overcast",0,0,1,0,0,1,1,30339
393,,30339, USA,01/29/2018,56.5,44.0,50.2,36.9,,0.0,,17.0,31.4,47.2,64.73,Partially cloudy,0,2,5,0,1,6,7,30339
394,,30339, USA,01/30/2018,44.4,30.0,36.7,20.6,,0.0,,17.1,32.2,29.2,48.16,Partially cloudy,0,0,1,0,0,1,1,30339
395,,30339, USA,01/31/2018,55.2,25.8,39.4,23.3,,0.0,,10.7,,17.7,47.36,Clear,0,1,1,0,0,2,2,30339
396,,30339, USA,02/01/2018,62.8,35.2,50.7,41.1,,0.0,,19.1,,84.2,62.78,Overcast,0,0,2,0,0,2,2,30339
397,,30339, USA,02/02/2018,43.9,30.0,36.1,21.1,,0.1,,17.6,34.0,47.3,53.47,"Rain, Partially cloudy",0,0,2,1,0,3,3,30339
398,,30339, USA,02/03/2018,47.8,29.0,37.9,23.7,,0.0,,12.4,,64.0,36.77,Partially cloudy,0,0,2,0,0,2,2,30339
399,,30339, USA,02/04/2018,46.9,34.1,41.3,26.4,,1.6,,12.7,,96.6,83.78,"Rain, Overcast",0,0,0,0,0,0,0,30339
400,,30339, USA,02/05/2018,49.7,34.9,40.8,27.7,,0.0,,12.9,,18.9,69.68,Clear,0,1,0,0,0,1,1,30339
401,,30339, USA,02/06/2018,66.5,33.0,49.6,38.7,,0.0,,7.0,,77.4,61.87,Overcast,0,0,1,0,0,1,1,30339
402,,30339, USA,02/07/2018,60.5,40.8,55.2,33.4,,1.3,,14.9,29.8,91.3,88.3,"Rain, Overcast",0,0,1,0,1,0,1,30339
403,,30339, USA,02/08/2018,56.0,32.4,42.6,25.0,,0.0,,13.3,,24.9,63.41,Clear,0,1,1,0,0,2,2,30339
404,,30339, USA,02/09/2018,62.2,31.7,47.9,36.7,,0.2,,13.8,,56.8,65.7,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
405,,30339, USA,02/10/2018,64.0,49.9,55.5,48.1,,0.3,,8.5,,77.8,97.89,"Rain, Overcast",0,0,1,0,0,1,1,30339
406,,30339, USA,02/11/2018,65.8,61.4,63.7,,,1.1,,11.9,,98.3,94.89,"Rain, Overcast",0,0,0,0,0,0,0,30339
407,,30339, USA,02/12/2018,61.1,47.4,55.0,45.6,,0.1,,11.1,,99.4,88.47,"Rain, Overcast",0,0,0,0,0,0,0,30339
408,,30339, USA,02/13/2018,54.4,46.6,49.9,41.6,,0.0,,12.5,,99.4,76.11,Overcast,0,0,0,0,0,0,0,30339
409,,30339, USA,02/14/2018,58.7,46.9,53.3,45.9,,0.0,,7.4,,97.2,86.48,Overcast,0,0,2,0,0,2,2,30339
410,,30339, USA,02/15/2018,68.1,57.6,62.8,,,0.0,,9.1,,84.6,89.87,Overcast,0,1,0,0,0,1,1,30339
411,,30339, USA,02/16/2018,74.9,52.6,65.0,,,0.0,,18.0,32.2,86.2,79.75,Overcast,0,0,0,0,0,0,0,30339
412,,30339, USA,02/17/2018,75.2,49.3,59.3,47.0,,0.0,,14.8,34.4,96.0,76.7,Overcast,0,1,1,0,0,2,2,30339
413,,30339, USA,02/18/2018,69.2,46.9,57.2,44.5,,0.2,,11.8,,75.0,77.58,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
414,,30339, USA,02/19/2018,69.2,58.0,60.7,,,0.0,,8.8,,87.8,94.43,Overcast,0,0,3,0,0,3,3,30339
415,,30339, USA,02/20/2018,74.3,56.7,65.3,,,0.0,,9.7,,93.1,85.17,Overcast,0,0,2,0,0,2,2,30339
416,,30339, USA,02/21/2018,75.9,65.2,69.1,,,0.0,,12.3,,67.7,83.78,Partially cloudy,0,0,1,0,0,1,1,30339
417,,30339, USA,02/22/2018,79.2,61.1,69.2,,,0.0,,8.0,,46.8,76.7,Partially cloudy,0,0,2,0,0,2,2,30339
418,,30339, USA,02/23/2018,77.7,55.7,66.7,,,0.0,,9.0,,20.0,76.68,Clear,0,1,1,0,0,2,2,30339
419,,30339, USA,02/24/2018,79.3,63.5,71.1,,,0.0,,18.5,,28.2,62.56,Partially cloudy,0,0,1,0,0,1,1,30339
420,,30339, USA,02/25/2018,69.8,59.1,63.0,,,0.5,,13.5,31.1,27.1,86.5,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
421,,30339, USA,02/26/2018,64.8,48.1,57.5,46.5,,0.3,,11.0,,36.7,83.66,"Rain, Partially cloudy",0,0,0,1,0,1,1,30339
422,,30339, USA,02/27/2018,64.5,43.3,53.4,41.1,,0.0,,13.5,,16.3,64.56,Clear,0,0,0,0,0,0,0,30339
423,,30339, USA,02/28/2018,59.4,50.7,54.1,,,0.2,,10.8,,60.2,85.8,"Rain, Partially cloudy",0,0,0,0,0,0,0,30339
424,,30339, USA,03/01/2018,70.4,53.4,58.3,,,0.3,,15.0,37.3,82.3,91.21,"Rain, Overcast",0,1,1,0,0,2,2,30339
425,,30339, USA,03/02/2018,57.2,44.2,50.4,38.0,,0.0,,17.2,33.3,3.9,47.97,Clear,0,0,1,0,0,1,1,30339
426,,30339, USA,03/03/2018,62.8,37.5,49.4,32.7,,0.0,,13.9,,0.0,35.72,Clear,0,0,0,0,0,0,0,30339
427,,30339, USA,03/04/2018,66.8,33.6,50.6,33.1,,0.0,,4.1,,10.8,41.24,Clear,0,0,0,0,0,0,0,30339
428,,30339, USA,03/05/2018,58.8,39.4,51.4,,,0.0,,9.1,,80.5,57.24,Overcast,0,0,1,0,0,1,1,30339
429,,30339, USA,03/06/2018,59.3,46.5,53.5,42.5,,0.7,,9.4,,74.2,75.39,"Rain, Partially cloudy",0,1,2,0,0,3,3,30339
430,,30339, USA,03/07/2018,49.7,39.6,44.0,31.7,,0.0,,20.9,34.4,18.2,45.17,Clear,0,0,0,0,0,0,0,30339
431,,30339, USA,03/08/2018,47.9,33.4,40.0,26.9,,0.0,,19.1,30.3,36.3,49.18,Partially cloudy,0,0,1,0,0,1,1,30339
432,,30339, USA,03/09/2018,60.5,26.8,43.8,22.3,,0.0,,10.2,,28.5,45.59,Partially cloudy,0,0,0,0,0,0,0,30339
433,,30339, USA,03/10/2018,63.7,36.3,50.8,39.8,,0.0,,9.9,,59.2,72.32,Partially cloudy,0,0,1,1,0,2,2,30339
434,,30339, USA,03/11/2018,56.6,52.1,54.2,,,1.2,,9.4,,97.0,94.27,"Rain, Overcast",0,0,1,0,0,1,1,30339
435,,30339, USA,03/12/2018,51.5,38.0,45.0,28.4,,0.4,,22.7,42.8,70.4,71.28,"Rain, Partially cloudy",0,4,0,0,0,4,4,30339
436,,30339, USA,03/13/2018,53.5,33.6,43.1,25.6,,0.0,,20.1,33.3,25.6,50.53,Partially cloudy,0,0,0,0,0,0,0,30339
437,,30339, USA,03/14/2018,50.8,33.9,41.9,25.8,,0.0,,17.8,31.1,0.8,40.53,Clear,0,0,0,0,0,0,0,30339
438,,30339, USA,03/15/2018,67.2,31.2,49.1,28.1,,0.0,,19.7,,1.7,39.82,Clear,0,0,1,0,0,1,1,30339
