Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint
30421,Collins,GA,32.186824,-82.10699,-5,1,32.186824
30423,Daisy,GA,32.150061,-81.83478,-5,1,32.150061
30424,Dover,GA,32.767634,-81.629062,-5,1,32.767634
30425,Garfield,GA,32.632683,-82.036,-5,1,32.632683
30426,Girard,GA,33.032445,-81.63251,-5,1,33.032445
30427,Glennville,GA,31.945767,-81.93594,-5,1,31.945767
30428,Glenwood,GA,32.190739,-82.69115,-5,1,32.190739
30429,Hagan,GA,32.159458,-81.93724,-5,1,32.159458
30434,Louisville,GA,33.008983,-82.378,-5,1,33.008983
30436,Lyons,GA,32.177508,-82.30448,-5,1,32.177508
30438,Manassas,GA,32.152792,-82.01301,-5,1,32.152792
30439,Metter,GA,32.414401,-82.05534,-5,1,32.414401
30441,Midville,GA,32.792831,-82.23715,-5,1,32.792831
30442,Millen,GA,32.802448,-81.98381,-5,1,32.802448
30444,East Point,GA,33.696073,-84.450276,-5,1,33.696073
30445,Mount Vernon,GA,32.186824,-82.59171,-5,1,32.186824
30446,Newington,GA,32.567281,-81.48627,-5,1,32.567281
30447,Norristown,GA,32.505913,-82.49502,-5,1,32.505913
30448,Nunez,GA,32.49126,-82.36787,-5,1,32.49126
30449,Oliver,GA,32.528104,-81.533198,-5,1,32.528104
30450,Portal,GA,32.555659,-81.9242,-5,1,32.555659
30451,Pulaski,GA,32.414349,-82.086658,-5,1,32.414349
30452,Register,GA,32.327219,-81.89818,-5,1,32.327219
30453,Reidsville,GA,32.057356,-82.1214,-5,1,32.057356
30454,Rockledge,GA,32.432854,-82.72979,-5,1,32.432854
30455,Rocky Ford,GA,32.697762,-81.81036,-5,1,32.697762
30456,Sardis,GA,32.969028,-81.79396,-5,1,32.969028
30457,Soperton,GA,32.387041,-82.58272,-5,1,32.387041
30458,Statesboro,GA,32.423083,-81.80677,-5,1,32.423083
30459,Statesboro,GA,32.447036,-81.77772,-5,1,32.447036
30460,Statesboro,GA,32.41795,-81.78233,-5,1,32.41795
30461,Statesboro,GA,32.4906,-81.73166,-5,1,32.4906
30464,Stillmore,GA,32.439708,-82.22278,-5,1,32.439708
30466,Summertown,GA,32.566594,-82.324475,-5,1,32.566594
30467,Sylvania,GA,32.754635,-81.63543,-5,1,32.754635
30470,Tarrytown,GA,32.309128,-82.52255,-5,1,32.309128
30471,Twin City,GA,32.547214,-82.17048,-5,1,32.547214
30473,Uvalda,GA,32.03096,-82.48797,-5,1,32.03096
30474,Vidalia,GA,32.220155,-82.41493,-5,1,32.220155
30475,Vidalia,GA,32.177513,-82.373889,-5,1,32.177513
30477,Wadley,GA,32.872098,-82.4023,-5,1,32.872098
30499,Reidsville,GA,32.050694,-81.998348,-5,1,32.050694
30501,Gainesville,GA,34.306643,-83.82352,-5,1,34.306643
30502,Chestnut Mountain,GA,34.212993,-83.794858,-5,1,34.212993
30503,Gainesville,GA,34.345432,-83.950541,-5,1,34.345432
30504,Gainesville,GA,34.274355,-83.87003,-5,1,34.274355
30505,Gainesville,GA,34.306188,-83.838936,-5,1,34.306188
30506,Gainesville,GA,34.346102,-83.901,-5,1,34.346102
30507,Gainesville,GA,34.253714,-83.77348,-5,1,34.253714
30510,Alto,GA,34.455729,-83.58913,-5,1,34.455729
30511,Baldwin,GA,34.469971,-83.50035,-5,1,34.469971
30512,Blairsville,GA,34.875556,-84.00419,-5,1,34.875556
30513,Blue Ridge,GA,34.851171,-84.32905,-5,1,34.851171
30514,Blairsville,GA,34.903398,-84.019157,-5,1,34.903398
30515,Buford,GA,33.960353,-84.037859,-5,1,33.960353
30516,Bowersville,GA,34.370551,-83.05998,-5,1,34.370551
30517,Braselton,GA,34.121974,-83.78604,-5,1,34.121974
30518,Buford,GA,34.12115,-84.01804,-5,1,34.12115
30519,Buford,GA,34.089419,-83.94701,-5,1,34.089419
30520,Canon,GA,34.338008,-83.09656,-5,1,34.338008
30521,Carnesville,GA,34.360544,-83.28544,-5,1,34.360544
30522,Cherrylog,GA,34.801665,-84.37931,-5,1,34.801665
30523,Clarkesville,GA,34.700311,-83.51879,-5,1,34.700311
30525,Clayton,GA,34.882362,-83.4156,-5,1,34.882362
30527,Clermont,GA,34.481514,-83.78599,-5,1,34.481514
30528,Cleveland,GA,34.595859,-83.76194,-5,1,34.595859
30529,Commerce,GA,34.210423,-83.46842,-5,1,34.210423
30530,Commerce,GA,34.209907,-83.38389,-5,1,34.209907
30531,Cornelia,GA,34.514215,-83.54118,-5,1,34.514215
30533,Dahlonega,GA,34.542098,-83.99718,-5,1,34.542098
30534,Dawsonville,GA,34.416521,-84.10849,-5,1,34.416521
30535,Demorest,GA,34.573072,-83.55992,-5,1,34.573072
30537,Dillard,GA,34.977198,-83.35161,-5,1,34.977198
30538,Eastanollee,GA,34.511618,-83.25811,-5,1,34.511618
30539,East Ellijay,GA,34.680011,-84.47154,-5,1,34.680011
30540,Ellijay,GA,34.688716,-84.46716,-5,1,34.688716
30541,Epworth,GA,34.925622,-84.42981,-5,1,34.925622
30542,Flowery Branch,GA,34.188281,-83.91813,-5,1,34.188281
30543,Gillsville,GA,34.299459,-83.65226,-5,1,34.299459
30544,Demorest,GA,34.593092,-83.562922,-5,1,34.593092
30545,Helen,GA,34.713441,-83.74189,-5,1,34.713441
30546,Hiawassee,GA,34.923847,-83.7231,-5,1,34.923847
30547,Homer,GA,34.348822,-83.47738,-5,1,34.348822
30548,Hoschton,GA,34.097915,-83.77864,-5,1,34.097915
30549,Jefferson,GA,34.112581,-83.58251,-5,1,34.112581
30552,Lakemont,GA,34.763553,-83.44201,-5,1,34.763553
30553,Lavonia,GA,34.450501,-83.09448,-5,1,34.450501
30554,Lula,GA,34.391688,-83.65979,-5,1,34.391688
30555,McCaysville,GA,34.977037,-84.39839,-5,1,34.977037
30557,Martin,GA,34.491829,-83.17539,-5,1,34.491829
30558,Maysville,GA,34.258054,-83.56058,-5,1,34.258054
30559,Mineral Bluff,GA,34.949755,-84.28317,-5,1,34.949755
30560,Morganton,GA,34.887912,-84.2098,-5,1,34.887912
30562,Mountain City,GA,34.917466,-83.38487,-5,1,34.917466
30563,Mount Airy,GA,34.549681,-83.47201,-5,1,34.549681
30564,Murrayville,GA,34.466226,-83.88442,-5,1,34.466226
30565,Nicholson,GA,34.094345,-83.41617,-5,1,34.094345
30566,Oakwood,GA,34.236556,-83.89115,-5,1,34.236556
30567,Pendergrass,GA,34.167309,-83.68536,-5,1,34.167309
30568,Rabun Gap,GA,34.952452,-83.4073,-5,1,34.952452
30571,Sautee Nacoochee,GA,34.696896,-83.68012,-5,1,34.696896
30572,Suches,GA,34.731084,-84.07943,-5,1,34.731084
30573,Tallulah Falls,GA,34.742007,-83.397716,-5,1,34.742007
30575,Talmo,GA,34.191571,-83.71124,-5,1,34.191571
30576,Tiger,GA,34.846806,-83.48178,-5,1,34.846806
30577,Toccoa,GA,34.561584,-83.31718,-5,1,34.561584
30580,Turnerville,GA,34.676584,-83.43578,-5,1,34.676584
30581,Wiley,GA,34.797611,-83.42329,-5,1,34.797611
30582,Young Harris,GA,34.954638,-83.86484,-5,1,34.954638
30596,Alto,GA,34.629391,-83.509934,-5,1,34.629391
30597,Dahlonega,GA,34.527671,-83.980879,-5,1,34.527671
30598,Toccoa,GA,34.597674,-83.36207,-5,1,34.597674
30599,Commerce,GA,34.130594,-83.587419,-5,1,34.130594
30601,Athens,GA,33.979016,-83.36423,-5,1,33.979016
30602,Athens,GA,33.948432,-83.3749,-5,1,33.948432
30603,Athens,GA,33.947587,-83.408897,-5,1,33.947587
30604,Athens,GA,33.944339,-83.38908,-5,1,33.944339
30605,Athens,GA,33.925085,-83.34529,-5,1,33.925085
30606,Athens,GA,33.945619,-83.41732,-5,1,33.945619
30607,Athens,GA,34.013154,-83.43565,-5,1,34.013154
30608,Athens,GA,33.944339,-83.38908,-5,1,33.944339
30609,Athens,GA,33.946364,-83.37743,-5,1,33.946364
30610,Athens,GA,33.944339,-83.38908,-5,1,33.944339
30612,Athens,GA,33.944339,-83.38908,-5,1,33.944339
30613,Athens,GA,33.962364,-83.39828,-5,1,33.962364
30619,Arnoldsville,GA,33.863663,-83.24825,-5,1,33.863663
30620,Bethlehem,GA,33.928949,-83.73524,-5,1,33.928949
30621,Bishop,GA,33.804849,-83.48164,-5,1,33.804849
30622,Bogart,GA,33.927792,-83.51552,-5,1,33.927792
30623,Bostwick,GA,33.754235,-83.511055,-5,1,33.754235
30624,Bowman,GA,34.193943,-83.03375,-5,1,34.193943
30625,Buckhead,GA,33.527207,-83.34676,-5,1,33.527207
30627,Carlton,GA,33.994139,-82.97819,-5,1,33.994139
30628,Colbert,GA,34.041416,-83.21997,-5,1,34.041416
30629,Comer,GA,34.072573,-83.11913,-5,1,34.072573
30630,Crawford,GA,33.892957,-83.15548,-5,1,33.892957
30631,Crawfordville,GA,33.570317,-82.88542,-5,1,33.570317
30633,Danielsville,GA,34.17085,-83.24654,-5,1,34.17085
30634,Dewy Rose,GA,34.212836,-82.94112,-5,1,34.212836
30635,Elberton,GA,34.119972,-82.825,-5,1,34.119972
30638,Farmington,GA,33.775001,-83.42456,-5,1,33.775001
30639,Franklin Springs,GA,34.281721,-83.14746,-5,1,34.281721
30641,Good Hope,GA,33.766057,-83.57597,-5,1,33.766057
30642,Greensboro,GA,33.547041,-83.19797,-5,1,33.547041
30643,Hartwell,GA,34.366948,-82.9201,-5,1,34.366948
30645,High Shoals,GA,33.801274,-83.516374,-5,1,33.801274
30646,Hull,GA,34.065588,-83.31318,-5,1,34.065588
30647,Ila,GA,34.120239,-83.288117,-5,1,34.120239
30648,Lexington,GA,33.863779,-83.06063,-5,1,33.863779
30650,Madison,GA,33.588436,-83.47936,-5,1,33.588436
30652,Greensboro,GA,33.559342,-83.364156,-5,1,33.559342
30655,Monroe,GA,33.786041,-83.69901,-5,1,33.786041
30656,Monroe,GA,33.857423,-83.71899,-5,1,33.857423
30660,Rayle,GA,33.775127,-82.94624,-5,1,33.775127
30662,Royston,GA,34.270167,-83.12842,-5,1,34.270167
30663,Rutledge,GA,33.614556,-83.61157,-5,1,33.614556
30664,Sharon,GA,33.560693,-82.80015,-5,1,33.560693
30665,Siloam,GA,33.535009,-83.07787,-5,1,33.535009
30666,Statham,GA,33.957713,-83.58491,-5,1,33.957713
30667,Stephens,GA,33.784316,-83.16666,-5,1,33.784316
30668,Tignall,GA,33.912362,-82.6684,-5,1,33.912362
30669,Union Point,GA,33.652489,-83.08857,-5,1,33.652489
30671,Maxeys,GA,33.748344,-83.18538,-5,1,33.748344
30673,Washington,GA,33.728754,-82.72612,-5,1,33.728754
30677,Watkinsville,GA,33.849286,-83.41232,-5,1,33.849286
30678,White Plains,GA,33.46171,-83.05852,-5,1,33.46171
30680,Winder,GA,33.992538,-83.71061,-5,1,33.992538
30683,Winterville,GA,33.954047,-83.2673,-5,1,33.954047
30701,Calhoun,GA,34.4966,-84.93798,-5,1,34.4966
30703,Calhoun,GA,34.479066,-84.762161,-5,1,34.479066
30705,Chatsworth,GA,34.753129,-84.77502,-5,1,34.753129
30707,Chickamauga,GA,34.827019,-85.32883,-5,1,34.827019
30708,Cisco,GA,34.945576,-84.7113,-5,1,34.945576
30710,Cohutta,GA,34.935105,-84.94642,-5,1,34.935105
30711,Crandall,GA,34.93882,-84.76558,-5,1,34.93882
30716,Tallapoosa,GA,33.744222,-85.286982,-5,1,33.744222
30719,Dalton,GA,34.801861,-84.989796,-5,1,34.801861
30720,Dalton,GA,34.766095,-84.9865,-5,1,34.766095
30721,Dalton,GA,34.780699,-84.93994,-5,1,34.780699
30722,Dalton,GA,34.759522,-84.951261,-5,1,34.759522
30724,Eton,GA,34.822176,-84.75967,-5,1,34.822176
30725,Flintstone,GA,34.932348,-85.35064,-5,1,34.932348
30726,Graysville,GA,34.975939,-85.1416,-5,1,34.975939
30728,La Fayette,GA,34.696201,-85.25824,-5,1,34.696201
30730,Lyerly,GA,34.376063,-85.4043,-5,1,34.376063
30731,Menlo,GA,34.553485,-85.47893,-5,1,34.553485
30732,Oakman,GA,34.569015,-84.711863,-5,1,34.569015
30733,Plainville,GA,34.409661,-85.03345,-5,1,34.409661
30734,Ranger,GA,34.531444,-84.69955,-5,1,34.531444
30735,Resaca,GA,34.604648,-84.91926,-5,1,34.604648
30736,Ringgold,GA,34.916552,-85.14435,-5,1,34.916552
30738,Rising Fawn,GA,34.793833,-85.49945,-5,1,34.793833
30739,Rock Spring,GA,34.801988,-85.21956,-5,1,34.801988
30740,Rocky Face,GA,34.757918,-85.05879,-5,1,34.757918
30741,Rossville,GA,34.96311,-85.27405,-5,1,34.96311
30742,Fort Oglethorpe,GA,34.948979,-85.25212,-5,1,34.948979
30746,Sugar Valley,GA,34.574804,-85.02482,-5,1,34.574804
30747,Summerville,GA,34.489848,-85.32928,-5,1,34.489848
30750,Lookout Mountain,GA,34.957134,-85.37183,-5,1,34.957134
30751,Tennga,GA,34.981449,-84.735233,-5,1,34.981449
30752,Trenton,GA,34.895625,-85.52702,-5,1,34.895625
30753,Trion,GA,34.558404,-85.30301,-5,1,34.558404
30754,Summerville,GA,34.484483,-85.345544,-5,1,34.484483
30755,Tunnel Hill,GA,34.85973,-85.03867,-5,1,34.85973
30756,Varnell,GA,34.9298,-84.988536,-5,1,34.9298
30757,Wildwood,GA,34.954188,-85.43232,-5,1,34.954188
30802,Appling,GA,33.620669,-82.30514,-5,1,33.620669
30803,Avera,GA,33.163467,-82.52017,-5,1,33.163467
30805,Blythe,GA,33.297318,-82.21503,-5,1,33.297318
30806,Boneville,GA,33.527993,-82.5104,-5,1,33.527993
30807,Camak,GA,33.453039,-82.64828,-5,1,33.453039
30808,Dearing,GA,33.397137,-82.40335,-5,1,33.397137
30809,Evans,GA,33.551145,-82.13949,-5,1,33.551145
30810,Gibson,GA,33.236721,-82.58135,-5,1,33.236721
30811,Gough,GA,33.050487,-81.929165,-5,1,33.050487
30812,Gracewood,GA,33.386041,-82.090996,-5,1,33.386041
30813,Grovetown,GA,33.459489,-82.20102,-5,1,33.459489
30814,Harlem,GA,33.42359,-82.31013,-5,1,33.42359
30815,Hephzibah,GA,33.32157,-82.08872,-5,1,33.32157
30816,Keysville,GA,33.16249,-82.18933,-5,1,33.16249
30817,Lincolnton,GA,33.765566,-82.43899,-5,1,33.765566
30818,Matthews,GA,33.244829,-82.32636,-5,1,33.244829
30819,Mesena,GA,33.432384,-82.625213,-5,1,33.432384
30820,Mitchell,GA,33.224199,-82.713,-5,1,33.224199
30821,Norwood,GA,33.477946,-82.73454,-5,1,33.477946
30822,Perkins,GA,32.914843,-81.87901,-5,1,32.914843
30823,Stapleton,GA,33.234802,-82.46303,-5,1,33.234802
30824,Thomson,GA,33.490536,-82.5028,-5,1,33.490536
30828,Warrenton,GA,33.399555,-82.65655,-5,1,33.399555
30830,Waynesboro,GA,33.080965,-81.9944,-5,1,33.080965
30833,Wrens,GA,33.200325,-82.37625,-5,1,33.200325
30881,Atlanta,GA,33.793006,-84.504081,-5,1,33.793006
30901,Augusta,GA,33.461121,-81.97265,-5,1,33.461121
30903,Augusta,GA,33.386041,-82.090996,-5,1,33.386041
30904,Augusta,GA,33.474136,-82.01018,-5,1,33.474136
30905,Augusta,GA,33.417282,-82.14435,-5,1,33.417282
30906,Augusta,GA,33.387089,-82.01237,-5,1,33.387089
30907,Augusta,GA,33.512541,-82.09491,-5,1,33.512541
30909,Augusta,GA,33.475936,-82.0697,-5,1,33.475936
30910,Augusta,GA,33.386041,-82.090996,-5,1,33.386041
30911,Augusta,GA,33.386041,-82.090996,-5,1,33.386041
30912,Augusta,GA,33.386041,-82.090996,-5,1,33.386041
30913,Augusta,GA,33.386041,-82.090996,-5,1,33.386041
30914,Augusta,GA,33.386041,-82.090996,-5,1,33.386041
30916,Augusta,GA,33.386041,-82.090996,-5,1,33.386041
30917,Augusta,GA,33.527678,-82.235542,-5,1,33.527678
30919,Augusta,GA,33.386041,-82.090996,-5,1,33.386041
30999,Augusta,GA,33.386041,-82.090996,-5,1,33.386041
31001,Abbeville,GA,31.972626,-83.33082,-5,1,31.972626
31002,Adrian,GA,32.549854,-82.56948,-5,1,32.549854
31003,Allentown,GA,32.600622,-83.22096,-5,1,32.600622
31004,Bolingbroke,GA,32.946971,-83.800628,-5,1,32.946971
31005,Bonaire,GA,32.556668,-83.62435,-5,1,32.556668
31006,Butler,GA,32.563544,-84.2461,-5,1,32.563544
31007,Byromville,GA,32.199721,-83.91327,-5,1,32.199721
31008,Byron,GA,32.652313,-83.75918,-5,1,32.652313
31009,Cadwell,GA,32.309003,-83.02647,-5,1,32.309003
31010,Cordele,GA,31.917178,-83.785365,-5,1,31.917178
31011,Chauncey,GA,32.108676,-83.06006,-5,1,32.108676
31012,Chester,GA,32.396381,-83.16892,-5,1,32.396381
31013,Clinchfield,GA,32.338639,-83.692562,-5,1,32.338639
31014,Cochran,GA,32.397039,-83.3404,-5,1,32.397039
31015,Cordele,GA,31.950899,-83.77808,-5,1,31.950899
31016,Culloden,GA,32.861386,-84.11732,-5,1,32.861386
31017,Danville,GA,32.600844,-83.24549,-5,1,32.600844
31018,Davisboro,GA,32.976548,-82.61607,-5,1,32.976548
31019,Dexter,GA,32.427633,-83.05632,-5,1,32.427633
31020,Dry Branch,GA,32.719907,-83.4905,-5,1,32.719907
31021,Dublin,GA,32.526359,-82.93375,-5,1,32.526359
31022,Dudley,GA,32.516865,-83.09905,-5,1,32.516865
31023,Eastman,GA,32.193953,-83.1848,-5,1,32.193953
31024,Eatonton,GA,33.318579,-83.35432,-5,1,33.318579
31025,Elko,GA,32.335147,-83.74571,-5,1,32.335147
31027,Dublin,GA,32.569122,-82.80959,-5,1,32.569122
31028,Centerville,GA,32.632111,-83.67795,-5,1,32.632111
31029,Forsyth,GA,33.0409,-83.92941,-5,1,33.0409
31030,Fort Valley,GA,32.55568,-83.88641,-5,1,32.55568
31031,Gordon,GA,32.891499,-83.32748,-5,1,32.891499
31032,Gray,GA,33.003455,-83.55078,-5,1,33.003455
31033,Haddock,GA,33.053288,-83.43902,-5,1,33.053288
31034,Hardwick,GA,33.040103,-83.2182,-5,1,33.040103
31035,Harrison,GA,32.835471,-82.70761,-5,1,32.835471
31036,Hawkinsville,GA,32.270314,-83.48517,-5,1,32.270314
31037,Helena,GA,32.094127,-82.91713,-5,1,32.094127
31038,Hillsboro,GA,33.172786,-83.63554,-5,1,33.172786
31039,Howard,GA,32.587537,-84.3895,-5,1,32.587537
31040,Dublin,GA,32.540073,-82.914974,-5,1,32.540073
31041,Ideal,GA,32.371371,-84.18258,-5,1,32.371371
31042,Irwinton,GA,32.7615,-83.1612,-5,1,32.7615
31044,Jeffersonville,GA,32.630784,-83.37027,-5,1,32.630784
31045,Jewell,GA,33.285774,-82.7749,-5,1,33.285774
31046,Juliette,GA,33.054591,-83.78583,-5,1,33.054591
31047,Kathleen,GA,32.509384,-83.64773,-5,1,32.509384
31049,Kite,GA,32.69992,-82.51381,-5,1,32.69992
31050,Knoxville,GA,32.742085,-83.94646,-5,1,32.742085
31051,Lilly,GA,32.148624,-83.88003,-5,1,32.148624
31052,Lizella,GA,32.788484,-83.80726,-5,1,32.788484
31054,McIntyre,GA,32.875574,-83.19785,-5,1,32.875574
31055,McRae,GA,32.045313,-82.8916,-5,1,32.045313
31057,Marshallville,GA,32.446656,-83.93413,-5,1,32.446656
31058,Mauk,GA,32.498727,-84.42804,-5,1,32.498727
31060,Milan,GA,32.003035,-83.06337,-5,1,32.003035
31061,Milledgeville,GA,33.083579,-83.23397,-5,1,33.083579
31062,Milledgeville,GA,33.087138,-83.22492,-5,1,33.087138
31063,Montezuma,GA,32.293293,-83.98913,-5,1,32.293293
31064,Monticello,GA,33.319093,-83.70862,-5,1,33.319093
31065,Montrose,GA,32.564036,-83.16019,-5,1,32.564036
31066,Musella,GA,32.799959,-84.00588,-5,1,32.799959
31067,Oconee,GA,32.860031,-82.95019,-5,1,32.860031
31068,Oglethorpe,GA,32.329164,-84.07988,-5,1,32.329164
31069,Perry,GA,32.460791,-83.73541,-5,1,32.460791
31070,Pinehurst,GA,32.185677,-83.76348,-5,1,32.185677
31071,Pineview,GA,32.13702,-83.52604,-5,1,32.13702
31072,Pitts,GA,31.951839,-83.56747,-5,1,31.951839
31073,Plainfield,GA,32.176429,-83.122891,-5,1,32.176429
31075,Rentz,GA,32.370333,-82.96091,-5,1,32.370333
31076,Reynolds,GA,32.54748,-84.10042,-5,1,32.54748
31077,Rhine,GA,31.953407,-83.18058,-5,1,31.953407
31078,Roberta,GA,32.702635,-84.03811,-5,1,32.702635
31079,Rochelle,GA,31.933079,-83.45722,-5,1,31.933079
31081,Rupert,GA,32.419094,-84.28475,-5,1,32.419094
31082,Sandersville,GA,32.984529,-82.8375,-5,1,32.984529
31083,Scotland,GA,32.046427,-82.81923,-5,1,32.046427
31084,Seville,GA,31.989039,-83.394574,-5,1,31.989039
31085,Shady Dale,GA,33.421694,-83.61433,-5,1,33.421694
31086,Smarr,GA,32.989503,-83.876108,-5,1,32.989503
31087,Sparta,GA,33.260235,-83.00647,-5,1,33.260235
31088,Warner Robins,GA,32.594698,-83.64873,-5,1,32.594698
31089,Tennille,GA,32.89115,-82.82775,-5,1,32.89115
31090,Toomsboro,GA,32.801223,-83.06671,-5,1,32.801223
31091,Unadilla,GA,32.24473,-83.72075,-5,1,32.24473
