Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint
31092,Vienna,GA,32.091578,-83.79311,-5,1,32.091578
31093,Warner Robins,GA,32.638316,-83.64332,-5,1,32.638316
31094,Warthen,GA,33.125097,-82.81018,-5,1,33.125097
31095,Warner Robins,GA,32.487403,-83.669655,-5,1,32.487403
31096,Wrightsville,GA,32.71732,-82.68926,-5,1,32.71732
31097,Yatesville,GA,32.912207,-84.14812,-5,1,32.912207
31098,Warner Robins,GA,32.614742,-83.59829,-5,1,32.614742
31099,Warner Robins,GA,32.646236,-83.6513,-5,1,32.646236
31106,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31107,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31119,Atlanta,GA,33.891251,-84.07456,-5,1,33.891251
31126,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31131,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31139,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31141,Atlanta,GA,33.891251,-84.07456,-5,1,33.891251
31145,Atlanta,GA,33.891251,-84.07456,-5,1,33.891251
31146,Atlanta,GA,33.891251,-84.07456,-5,1,33.891251
31150,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31156,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31191,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31192,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31193,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31195,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31196,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31197,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31198,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31199,Atlanta,GA,33.844371,-84.47405,-5,1,33.844371
31201,Macon,GA,32.830839,-83.63529,-5,1,32.830839
31202,Macon,GA,32.806707,-83.691315,-5,1,32.806707
31203,Macon,GA,32.806707,-83.691315,-5,1,32.806707
31204,Macon,GA,32.844872,-83.67119,-5,1,32.844872
31205,Macon,GA,32.806707,-83.691315,-5,1,32.806707
31206,Macon,GA,32.79904,-83.67216,-5,1,32.79904
31207,Macon,GA,32.830389,-83.648552,-5,1,32.830389
31208,Macon,GA,32.806707,-83.691315,-5,1,32.806707
31209,Macon,GA,32.806707,-83.691315,-5,1,32.806707
31210,Macon,GA,32.88899,-83.72204,-5,1,32.88899
31211,Macon,GA,32.878304,-83.59963,-5,1,32.878304
31212,Macon,GA,32.806707,-83.691315,-5,1,32.806707
31213,Macon,GA,32.839289,-83.638752,-5,1,32.839289
31216,Macon,GA,32.730641,-83.6793,-5,1,32.730641
31217,Macon,GA,32.839005,-83.56749,-5,1,32.839005
31220,Macon,GA,32.862246,-83.78665,-5,1,32.862246
31221,Macon,GA,32.806707,-83.691315,-5,1,32.806707
31267,Cecil,GA,31.046761,-83.395669,-5,1,31.046761
31294,Macon,GA,32.806707,-83.691315,-5,1,32.806707
31295,Macon,GA,32.810189,-83.569001,-5,1,32.810189
31296,Macon,GA,32.806707,-83.691315,-5,1,32.806707
31297,Macon,GA,32.70045,-83.657207,-5,1,32.70045
31298,Macon,GA,32.87333,-83.708399,-5,1,32.87333
31299,Macon,GA,32.806707,-83.691315,-5,1,32.806707
31301,Allenhurst,GA,31.764663,-81.6098,-5,1,31.764663
31302,Bloomingdale,GA,32.129474,-81.33121,-5,1,32.129474
31303,Clyo,GA,32.508239,-81.3128,-5,1,32.508239
31304,Crescent,GA,31.495071,-81.381908,-5,1,31.495071
31305,Darien,GA,31.407598,-81.39094,-5,1,31.407598
31307,Eden,GA,32.183211,-81.39979,-5,1,32.183211
31308,Ellabell,GA,32.172661,-81.48447,-5,1,32.172661
31309,Fleming,GA,31.873145,-81.42676,-5,1,31.873145
31310,Hinesville,GA,31.806832,-81.437074,-5,1,31.806832
31312,Guyton,GA,32.313816,-81.3908,-5,1,32.313816
31313,Hinesville,GA,31.828575,-81.61617,-5,1,31.828575
31314,Fort Stewart,GA,31.868699,-81.61083,-5,1,31.868699
31315,Fort Stewart,GA,31.886944,-81.60109,-5,1,31.886944
31316,Ludowici,GA,31.74991,-81.75813,-5,1,31.74991
31318,Meldrim,GA,32.141974,-81.37892,-5,1,32.141974
31319,Meridian,GA,31.478486,-81.34528,-5,1,31.478486
31320,Midway,GA,31.788811,-81.37637,-5,1,31.788811
31321,Pembroke,GA,32.163245,-81.64211,-5,1,32.163245
31322,Pooler,GA,32.110421,-81.24568,-5,1,32.110421
31323,Riceboro,GA,31.658252,-81.48778,-5,1,31.658252
31324,Richmond Hill,GA,31.906365,-81.3108,-5,1,31.906365
31326,Rincon,GA,32.293147,-81.23006,-5,1,32.293147
31327,Sapelo Island,GA,31.423776,-81.27064,-5,1,31.423776
31328,Tybee Island,GA,32.006672,-80.84937,-5,1,32.006672
31329,Springfield,GA,32.390879,-81.32427,-5,1,32.390879
31331,Townsend,GA,31.547412,-81.3862,-5,1,31.547412
31332,Valona,GA,31.495071,-81.381908,-5,1,31.495071
31333,Walthourville,GA,31.77789,-81.64534,-5,1,31.77789
31337,Lenox,GA,31.271852,-83.459054,-5,1,31.271852
31401,Savannah,GA,32.068658,-81.09258,-5,1,32.068658
31402,Savannah,GA,31.971394,-81.07156,-5,1,31.971394
31403,Savannah,GA,31.971394,-81.07156,-5,1,31.971394
31404,Savannah,GA,32.046143,-81.06724,-5,1,32.046143
31405,Savannah,GA,32.043058,-81.12183,-5,1,32.043058
31406,Savannah,GA,31.988676,-81.09116,-5,1,31.988676
31407,Savannah,GA,32.162963,-81.17233,-5,1,32.162963
31408,Savannah,GA,32.106705,-81.16915,-5,1,32.106705
31409,Savannah,GA,31.971394,-81.07156,-5,1,31.971394
31410,Savannah,GA,32.022019,-80.99193,-5,1,32.022019
31411,Savannah,GA,31.927434,-81.0425,-5,1,31.927434
31412,Savannah,GA,31.971394,-81.07156,-5,1,31.971394
31414,Savannah,GA,31.971394,-81.07156,-5,1,31.971394
31415,Savannah,GA,32.075806,-81.12002,-5,1,32.075806
31416,Savannah,GA,32.005255,-81.047711,-5,1,32.005255
31418,Savannah,GA,31.971394,-81.07156,-5,1,31.971394
31419,Savannah,GA,31.986249,-81.20259,-5,1,31.986249
31420,Savannah,GA,31.971394,-81.07156,-5,1,31.971394
31421,Savannah,GA,31.971394,-81.07156,-5,1,31.971394
31422,Savannah,GA,31.971394,-81.07156,-5,1,31.971394
31424,Richmond Hill,GA,31.919866,-81.325815,-5,1,31.919866
31441,Savannah,GA,32.008183,-81.101502,-5,1,32.008183
31498,Savannah,GA,31.971394,-81.07156,-5,1,31.971394
31499,Savannah,GA,31.971394,-81.07156,-5,1,31.971394
31501,Waycross,GA,31.220059,-82.35133,-5,1,31.220059
31502,Waycross,GA,31.018954,-82.416543,-5,1,31.018954
31503,Waycross,GA,31.205194,-82.37534,-5,1,31.205194
31507,Marshallville,GA,32.452926,-83.944336,-5,1,32.452926
31510,Alma,GA,31.551458,-82.44618,-5,1,31.551458
31512,Ambrose,GA,31.57344,-83.01502,-5,1,31.57344
31513,Baxley,GA,31.768849,-82.35198,-5,1,31.768849
31515,Baxley,GA,31.717717,-82.299677,-5,1,31.717717
31516,Blackshear,GA,31.307234,-82.25779,-5,1,31.307234
31518,Bristol,GA,31.513511,-82.18481,-5,1,31.513511
31519,Broxton,GA,31.67654,-82.88991,-5,1,31.67654
31520,Brunswick,GA,31.166786,-81.49213,-5,1,31.166786
31521,Brunswick,GA,31.241505,-81.532489,-5,1,31.241505
31522,Saint Simons Island,GA,31.176516,-81.3802,-5,1,31.176516
31523,Brunswick,GA,31.212705,-81.60975,-5,1,31.212705
31524,Brunswick,GA,31.221995,-81.482551,-5,1,31.221995
31525,Brunswick,GA,31.260995,-81.49832,-5,1,31.260995
31527,Jekyll Island,GA,31.06419,-81.42072,-5,1,31.06419
31532,Denton,GA,31.718382,-82.73595,-5,1,31.718382
31533,Douglas,GA,31.522042,-82.84153,-5,1,31.522042
31534,Douglas,GA,31.571596,-82.854631,-5,1,31.571596
31535,Douglas,GA,31.464973,-82.86325,-5,1,31.464973
31537,Folkston,GA,30.860915,-82.02194,-5,1,30.860915
31539,Hazlehurst,GA,31.844772,-82.59809,-5,1,31.844772
31542,Hoboken,GA,31.1747,-82.13812,-5,1,31.1747
31543,Hortense,GA,31.320167,-81.85818,-5,1,31.320167
31544,Jacksonville,GA,31.840974,-82.96137,-5,1,31.840974
31545,Jesup,GA,31.636895,-81.90843,-5,1,31.636895
31546,Jesup,GA,31.575166,-81.86481,-5,1,31.575166
31547,Kings Bay,GA,30.804684,-81.627717,-5,1,30.804684
31548,Kingsland,GA,30.793409,-81.68428,-5,1,30.793409
31549,Lumber City,GA,31.928525,-82.69332,-5,1,31.928525
31550,Manor,GA,31.101953,-82.58299,-5,1,31.101953
31551,Mershon,GA,31.496025,-82.27322,-5,1,31.496025
31552,Millwood,GA,31.281103,-82.6201,-5,1,31.281103
31553,Nahunta,GA,31.17326,-81.97244,-5,1,31.17326
31554,Nicholls,GA,31.495983,-82.62928,-5,1,31.495983
31555,Odum,GA,31.670475,-82.04944,-5,1,31.670475
31556,Offerman,GA,31.412649,-82.115541,-5,1,31.412649
31557,Patterson,GA,31.372403,-82.10743,-5,1,31.372403
31558,Saint Marys,GA,30.761081,-81.56912,-5,1,30.761081
31560,Screven,GA,31.515981,-82.04908,-5,1,31.515981
31561,Sea Island,GA,31.198914,-81.332211,-5,1,31.198914
31563,Surrency,GA,31.715778,-82.19784,-5,1,31.715778
31564,Waresboro,GA,31.018954,-82.416543,-5,1,31.018954
31565,Waverly,GA,31.066479,-81.62656,-5,1,31.066479
31566,Waynesville,GA,31.144635,-81.83011,-5,1,31.144635
31567,West Green,GA,31.631943,-82.71829,-5,1,31.631943
31568,White Oak,GA,31.003385,-81.79512,-5,1,31.003385
31569,Woodbine,GA,30.915778,-81.67924,-5,1,30.915778
31598,Jesup,GA,31.578181,-81.880222,-5,1,31.578181
31599,Jesup,GA,31.578181,-81.880222,-5,1,31.578181
31601,Valdosta,GA,30.807279,-83.28661,-5,1,30.807279
31602,Valdosta,GA,30.866613,-83.30078,-5,1,30.866613
31603,Valdosta,GA,30.827965,-83.252192,-5,1,30.827965
31604,Valdosta,GA,30.827965,-83.252192,-5,1,30.827965
31605,Valdosta,GA,30.92205,-83.25332,-5,1,30.92205
31606,Valdosta,GA,30.802411,-83.19624,-5,1,30.802411
31607,Valdosta,GA,30.831442,-83.318647,-5,1,30.831442
31610,Sparks,GA,31.172669,-83.439433,-5,1,31.172669
31620,Adel,GA,31.133004,-83.42736,-5,1,31.133004
31622,Alapaha,GA,31.379665,-83.21803,-5,1,31.379665
31623,Argyle,GA,31.071563,-82.65232,-5,1,31.071563
31624,Axson,GA,31.297883,-82.71029,-5,1,31.297883
31625,Barney,GA,31.003274,-83.5282,-5,1,31.003274
31626,Boston,GA,30.782963,-83.78882,-5,1,30.782963
31627,Cecil,GA,31.047996,-83.39135,-5,1,31.047996
31629,Dixie,GA,30.802821,-83.69126,-5,1,30.802821
31630,Du Pont,GA,30.96373,-82.86455,-5,1,30.96373
31631,Fargo,GA,30.680867,-82.58028,-5,1,30.680867
31632,Hahira,GA,30.991859,-83.36415,-5,1,30.991859
31634,Homerville,GA,31.062818,-82.72399,-5,1,31.062818
31635,Lakeland,GA,31.055578,-83.07103,-5,1,31.055578
31636,Lake Park,GA,30.72289,-83.13302,-5,1,30.72289
31637,Lenox,GA,31.291612,-83.45328,-5,1,31.291612
31638,Morven,GA,30.935087,-83.50211,-5,1,30.935087
31639,Nashville,GA,31.199,-83.2188,-5,1,31.199
31641,Naylor,GA,30.934298,-83.08841,-5,1,30.934298
31642,Pearson,GA,31.27291,-82.83342,-5,1,31.27291
31643,Quitman,GA,30.783639,-83.55343,-5,1,30.783639
31645,Ray City,GA,31.070627,-83.20286,-5,1,31.070627
31646,Saint George,GA,30.518903,-82.08063,-5,1,30.518903
31647,Sparks,GA,31.183567,-83.43559,-5,1,31.183567
31648,Statenville,GA,30.703175,-83.02568,-5,1,30.703175
31649,Stockton,GA,30.957421,-83.00524,-5,1,30.957421
31650,Willacoochee,GA,31.375165,-83.01949,-5,1,31.375165
31659,Nashville,GA,31.205388,-83.246084,-5,1,31.205388
31698,Valdosta,GA,30.84848,-83.287753,-5,1,30.84848
31699,Valdosta,GA,30.965263,-83.19316,-5,1,30.965263
31700,Albany,GA,31.564274,-84.165407,-5,1,31.564274
31701,Albany,GA,31.580774,-84.16044,-5,1,31.580774
31702,Albany,GA,31.594782,-84.194812,-5,1,31.594782
31703,Albany,GA,31.543065,-84.219594,-5,1,31.543065
31704,Albany,GA,31.549975,-84.061155,-5,1,31.549975
31705,Albany,GA,31.552483,-84.09678,-5,1,31.552483
31706,Albany,GA,31.559274,-84.176507,-5,1,31.559274
31707,Albany,GA,31.568073,-84.22644,-5,1,31.568073
31708,Albany,GA,31.591073,-84.132357,-5,1,31.591073
31709,Americus,GA,32.071641,-84.21942,-5,1,32.071641
31710,Americus,GA,32.051235,-84.181547,-5,1,32.051235
31711,Andersonville,GA,32.195361,-84.137,-5,1,32.195361
31712,Arabi,GA,31.836577,-83.72045,-5,1,31.836577
31713,Arlington,GA,31.427845,-84.71025,-5,1,31.427845
31714,Ashburn,GA,31.709742,-83.66519,-5,1,31.709742
31715,Attapulgus,GA,30.743234,-84.48229,-5,1,30.743234
31716,Baconton,GA,31.3709,-84.12921,-5,1,31.3709
31717,Bainbridge,GA,30.884525,-84.58951,-5,1,30.884525
31718,Bainbridge,GA,30.901863,-84.570049,-5,1,30.901863
31719,Americus,GA,32.085491,-84.252665,-5,1,32.085491
31720,Barwick,GA,30.890906,-83.73816,-5,1,30.890906
31721,Albany,GA,31.56889,-84.248211,-5,1,31.56889
31722,Berlin,GA,31.067313,-83.62288,-5,1,31.067313
31723,Blakely,GA,31.334337,-84.94899,-5,1,31.334337
31724,Bluffton,GA,31.528299,-84.86025,-5,1,31.528299
31725,Brinson,GA,30.945016,-84.72284,-5,1,30.945016
31726,Bronwood,GA,31.832214,-84.35727,-5,1,31.832214
31727,Brookfield,GA,31.44172,-83.503715,-5,1,31.44172
31728,Cairo,GA,30.87039,-84.21343,-5,1,30.87039
31729,Calvary,GA,30.729915,-84.34762,-5,1,30.729915
31730,Camilla,GA,31.209854,-84.23667,-5,1,31.209854
31732,Cedar Springs,GA,31.169794,-85.0557,-5,1,31.169794
31733,Chula,GA,31.592199,-83.48004,-5,1,31.592199
31734,Climax,GA,30.88096,-84.42415,-5,1,30.88096
31735,Cobb,GA,31.959367,-83.96028,-5,1,31.959367
31736,Coleman,GA,31.650442,-84.87908,-5,1,31.650442
31737,Colquitt,GA,31.152253,-84.69653,-5,1,31.152253
31738,Coolidge,GA,31.012042,-83.87218,-5,1,31.012042
31739,Cotton,GA,31.260443,-84.253089,-5,1,31.260443
31740,Cuthbert,GA,31.781815,-84.76444,-5,1,31.781815
31741,Damascus,GA,31.299009,-84.68772,-5,1,31.299009
31742,Dawson,GA,31.756995,-84.43357,-5,1,31.756995
31743,De Soto,GA,31.930451,-84.02921,-5,1,31.930451
31744,Doerun,GA,31.325004,-83.90937,-5,1,31.325004
31745,Donalsonville,GA,30.974364,-84.87703,-5,1,30.974364
31746,Edison,GA,31.563327,-84.75869,-5,1,31.563327
31747,Ellenton,GA,31.176563,-83.58801,-5,1,31.176563
31749,Enigma,GA,31.439212,-83.34041,-5,1,31.439212
31750,Fitzgerald,GA,31.720029,-83.25093,-5,1,31.720029
31751,Fort Gaines,GA,31.631333,-85.03241,-5,1,31.631333
31752,Fowlstown,GA,30.803291,-84.54711,-5,1,30.803291
31753,Funston,GA,31.205365,-83.877554,-5,1,31.205365
31754,Georgetown,GA,31.860476,-85.07534,-5,1,31.860476
31756,Hartsfield,GA,31.177174,-83.96555,-5,1,31.177174
31757,Thomasville,GA,30.883208,-83.91237,-5,1,30.883208
31758,Thomasville,GA,30.868187,-83.927785,-5,1,30.868187
31759,Iron City,GA,31.011595,-84.80242,-5,1,31.011595
31760,Irwinville,GA,31.706283,-83.408633,-5,1,31.706283
31761,Jakin,GA,31.113122,-85.00251,-5,1,31.113122
31762,Leary,GA,31.454628,-84.51726,-5,1,31.454628
31763,Leesburg,GA,31.714526,-84.16931,-5,1,31.714526
31764,Leslie,GA,31.98309,-84.06866,-5,1,31.98309
31765,Meigs,GA,31.082141,-84.05767,-5,1,31.082141
31766,Morgan,GA,31.575228,-84.59849,-5,1,31.575228
31767,Morris,GA,31.834324,-84.94739,-5,1,31.834324
31768,Moultrie,GA,31.165358,-83.77172,-5,1,31.165358
31769,Mystic,GA,31.620866,-83.249754,-5,1,31.620866
31770,Newton,GA,31.33349,-84.36269,-5,1,31.33349
31771,Norman Park,GA,31.256287,-83.66005,-5,1,31.256287
31772,Oakfield,GA,31.723178,-83.9628,-5,1,31.723178
31773,Ochlocknee,GA,30.977162,-84.0615,-5,1,30.977162
31774,Ocilla,GA,31.586426,-83.27583,-5,1,31.586426
31775,Omega,GA,31.334062,-83.59971,-5,1,31.334062
31776,Moultrie,GA,31.172696,-83.792379,-5,1,31.172696
31777,Parrott,GA,31.905462,-84.51526,-5,1,31.905462
31778,Pavo,GA,30.966781,-83.72075,-5,1,30.966781
31779,Pelham,GA,31.117271,-84.15678,-5,1,31.117271
31780,Plains,GA,32.026125,-84.39361,-5,1,32.026125
31781,Poulan,GA,31.526584,-83.79025,-5,1,31.526584
31782,Putney,GA,31.543065,-84.219594,-5,1,31.543065
31783,Rebecca,GA,31.767986,-83.47325,-5,1,31.767986
31784,Sale City,GA,31.258794,-84.02897,-5,1,31.258794
31785,Sasser,GA,31.689973,-84.32748,-5,1,31.689973
31786,Shellman,GA,31.72952,-84.60173,-5,1,31.72952
31787,Smithville,GA,31.901066,-84.25037,-5,1,31.901066
31789,Sumner,GA,31.484091,-83.73515,-5,1,31.484091
31790,Sycamore,GA,31.652542,-83.57934,-5,1,31.652542
31791,Sylvester,GA,31.536886,-83.86041,-5,1,31.536886
31792,Thomasville,GA,30.817654,-83.98919,-5,1,30.817654
31793,Tifton,GA,31.485438,-83.503621,-5,1,31.485438
31794,Tifton,GA,31.459666,-83.51083,-5,1,31.459666
31795,Ty Ty,GA,31.47387,-83.66484,-5,1,31.47387
31796,Warwick,GA,31.782466,-83.86973,-5,1,31.782466
31797,Whigham,GA,30.888809,-84.32976,-5,1,30.888809
31798,Wray,GA,31.621764,-83.05502,-5,1,31.621764
31799,Thomasville,GA,30.880968,-83.885902,-5,1,30.880968
31801,Box Springs,GA,32.527813,-84.59822,-5,1,32.527813
31803,Buena Vista,GA,32.315915,-84.52238,-5,1,32.315915
31804,Cataula,GA,32.651617,-84.88805,-5,1,32.651617
31805,Cusseta,GA,32.285535,-84.76332,-5,1,32.285535
31806,Ellaville,GA,32.246795,-84.32008,-5,1,32.246795
31807,Ellerslie,GA,32.634965,-84.80137,-5,1,32.634965
31808,Fortson,GA,32.638885,-85.00736,-5,1,32.638885
31810,Geneva,GA,32.57791,-84.54513,-5,1,32.57791
31811,Hamilton,GA,32.722333,-84.95803,-5,1,32.722333
31812,Junction City,GA,32.614374,-84.44513,-5,1,32.614374
31814,Louvale,GA,32.154164,-84.83857,-5,1,32.154164
31815,Lumpkin,GA,32.030297,-84.81218,-5,1,32.030297
31816,Manchester,GA,32.862377,-84.60879,-5,1,32.862377
31820,Midland,GA,32.566197,-84.84122,-5,1,32.566197
31821,Omaha,GA,32.1342,-84.98499,-5,1,32.1342
31822,Pine Mountain,GA,32.867211,-84.88437,-5,1,32.867211
31823,Pine Mountain Valley,GA,32.801174,-84.82038,-5,1,32.801174
31824,Preston,GA,32.051618,-84.53419,-5,1,32.051618
31825,Richland,GA,32.109225,-84.66063,-5,1,32.109225
31826,Shiloh,GA,32.803518,-84.69384,-5,1,32.803518
31827,Talbotton,GA,32.683146,-84.52243,-5,1,32.683146
31829,Upatoi,GA,32.557718,-84.73957,-5,1,32.557718
31830,Warm Springs,GA,32.896166,-84.71191,-5,1,32.896166
31831,Waverly Hall,GA,32.698622,-84.71552,-5,1,32.698622
31832,Weston,GA,31.973541,-84.62522,-5,1,31.973541
31833,West Point,GA,32.867469,-85.13779,-5,1,32.867469
31836,Woodland,GA,32.797475,-84.54095,-5,1,32.797475
31901,Columbus,GA,32.471492,-84.98005,-5,1,32.471492
31902,Columbus,GA,32.524252,-84.955843,-5,1,32.524252
31903,Columbus,GA,32.423311,-84.94879,-5,1,32.423311
31904,Columbus,GA,32.513391,-84.97753,-5,1,32.513391
31905,Fort Benning,GA,32.37349,-84.90612,-5,1,32.37349
31906,Columbus,GA,32.468442,-84.95128,-5,1,32.468442
31907,Columbus,GA,32.479492,-84.90942,-5,1,32.479492
31908,Columbus,GA,32.534852,-84.906483,-5,1,32.534852
31909,Columbus,GA,32.53554,-84.92583,-5,1,32.53554
31914,Columbus,GA,32.491005,-84.874123,-5,1,32.491005
31917,Columbus,GA,32.491005,-84.874123,-5,1,32.491005
31993,Columbus,GA,32.482142,-84.977131,-5,1,32.482142
31994,Columbus,GA,32.491005,-84.874123,-5,1,32.491005
31995,Fort Benning,GA,32.495841,-84.963981,-5,1,32.495841
31997,Columbus,GA,32.491005,-84.874123,-5,1,32.491005
31998,Columbus,GA,32.491005,-84.874123,-5,1,32.491005
31999,Columbus,GA,32.491005,-84.874123,-5,1,32.491005
39901,Atlanta,GA,33.891251,-84.07456,-5,1,33.891251
